code,name,sigunguCode
11010560,평창동,11010
11050640,자양1동,11050
22510140,유가읍,22510
22510360,구지면,22510
23010520,연안동,23010
23010530,신포동,23010
23010540,신흥동,23010
23010560,도원동,23010
11050650,자양2동,11050
23010570,율목동,23010
23010580,동인천동,23010
23010670,개항동,23010
23010670,개항동,23010
23010650,영종동,23010
23010660,영종1동,23010
23010630,용유동,23010
23010640,운서동,23010
11050660,자양3동,11050
23020510,만석동,23020
23020520,화수1·화평동,23020
23020530,화수2동,23020
23020550,송현1·2동,23020
23020570,송현3동,23020
23020580,송림1동,23020
23020590,송림2동,23020
23020600,송림3·5동,23020
23020610,송림4동,23020
23020630,송림6동,23020
23020640,금창동,23020
23090750,숭의1·3동,23090
23090520,숭의2동,23090
23090540,숭의4동,23090
23090760,용현1·4동,23090
23090560,용현2동,23090
23090570,용현3동,23090
23090590,용현5동,23090
23090600,학익1동,23090
23090610,학익2동,23090
23090620,도화1동,23090
23090770,도화2·3동,23090
23090650,주안1동,23090
23090660,주안2동,23090
23090670,주안3동,23090
11060810,용신동,11060
23090680,주안4동,23090
23090690,주안5동,23090
23090700,주안6동,23090
23090710,주안7동,23090
23090720,주안8동,23090
23090730,관교동,23090
23090740,문학동,23090
23040510,옥련1동,23040
23040600,옥련2동,23040
23040520,선학동,23040
23040530,연수1동,23040
23040540,연수2동,23040
23040550,연수3동,23040
23040560,청학동,23040
23040570,동춘1동,23040
23040580,동춘2동,23040
23040640,송도1동,23040
23040650,송도3동,23040
23040660,송도2동,23040
23040590,동춘3동,23040
23050510,구월1동,23050
23050521,구월2동,23050
23050530,구월3동,23050
23050540,구월4동,23050
23050550,간석1동,23050
23050561,간석2동,23050
11060820,제기동,11060
23050570,간석3동,23050
23050580,간석4동,23050
23050590,만수1동,23050
23050600,만수2동,23050
23050610,만수3동,23050
23050620,만수4동,23050
23050630,만수5동,23050
23050640,만수6동,23050
23050750,장수서창동,23050
23050670,남촌도림동,23050
23050720,논현1동,23050
23050730,논현2동,23050
23050740,논현고잔동,23050
23060510,부평1동,23060
23060520,부평2동,23060
23060530,부평3동,23060
23060540,부평4동,23060
23060550,부평5동,23060
11010570,무악동,11010
11060830,전농1동,11060
23060560,부평6동,23060
23060570,산곡1동,23060
23060580,산곡2동,23060
23060590,산곡3동,23060
23060600,산곡4동,23060
23060610,청천1동,23060
23060620,청천2동,23060
23060630,갈산1동,23060
23060640,갈산2동,23060
23060650,삼산1동,23060
11060840,전농2동,11060
23060720,삼산2동,23060
23060660,부개1동,23060
23060670,부개2동,23060
23060680,부개3동,23060
23060690,일신동,23060
23060700,십정1동,23060
23060710,십정2동,23060
23070510,효성1동,23070
23070520,효성2동,23070
23070530,계산1동,23070
23070540,계산2동,23070
23070550,계산3동,23070
23070620,계산4동,23070
23070560,작전1동,23070
23070570,작전2동,23070
23070580,작전서운동,23070
23070630,계양1동,23070
23070640,계양3동,23070
23070610,계양2동,23070
23080510,검암경서동,23080
23080530,연희동,23080
23080540,가정1동,23080
23080550,가정2동,23080
23080560,가정3동,23080
23080730,신현원창동,23080
23080740,청라1동,23080
11060910,답십리1동,11060
23080780,청라2동,23080
23080790,청라3동,23080
23080580,석남1동,23080
23080590,석남2동,23080
23080600,석남3동,23080
23080620,가좌1동,23080
23080630,가좌2동,23080
23080640,가좌3동,23080
23080650,가좌4동,23080
23080800,검단동,23080
11060860,답십리2동,11060
23080840,오류왕길동,23080
23080850,당하동,23080
23080810,불로대곡동,23080
23080870,원당동,23080
23510110,강화읍,23510
23510310,선원면,23510
23510320,불은면,23510
23510330,길상면,23510
23510340,화도면,23510
23510350,양도면,23510
23510360,내가면,23510
23510370,하점면,23510
23510380,양사면,23510
23510390,송해면,23510
23510400,교동면,23510
23510410,삼산면,23510
23510420,서도면,23510
23520310,북도면,23520
23520320,연평면,23520
23520330,백령면,23520
23520340,대청면,23520
23520350,덕적면,23520
23520360,자월면,23520
23520370,영흥면,23520
24010510,충장동,24010
24010540,동명동,24010
24010560,계림1동,24010
24010580,계림2동,24010
24010590,산수1동,24010
24010610,산수2동,24010
24010620,지산1동,24010
24010630,지산2동,24010
11060870,장안1동,11060
24010640,서남동,24010
24010680,학동,24010
24010710,학운동,24010
24010720,지원1동,24010
24010730,지원2동,24010
24020510,양동,24020
11010580,교남동,11010
11060880,장안2동,11060
24020530,양3동,24020
24020540,농성1동,24020
24020550,농성2동,24020
24020560,광천동,24020
24020570,유덕동,24020
24020660,치평동,24020
24020580,상무1동,24020
24020590,상무2동,24020
24020600,화정1동,24020
24020610,화정2동,24020
24020620,화정3동,24020
24020630,화정4동,24020
24020640,서창동,24020
24020680,금호1동,24020
24020690,금호2동,24020
24020670,풍암동,24020
24020700,동천동,24020
24030510,양림동,24030
24030520,방림1동,24030
24030530,방림2동,24030
24030540,사직동,24030
24030570,월산동,24030
24030600,월산4동,24030
24030610,월산5동,24030
24030620,백운1동,24030
24030630,백운2동,24030
11060800,청량리동,11060
24030640,주월1동,24030
24030650,주월2동,24030
24030710,진월동,24030
24030670,송암동,24030
24030680,봉선1동,24030
24030690,봉선2동,24030
24030700,대촌동,24030
24040510,중흥1동,24040
24040520,중흥2동,24040
24040530,중흥3동,24040
24040540,중앙동,24040
24040550,임동,24040
24040560,신안동,24040
24040570,용봉동,24040
24040580,운암1동,24040
24040590,운암2동,24040
24040600,운암3동,24040
24040610,동림동,24040
11060710,회기동,11060
24040620,우산동,24040
24040630,풍향동,24040
24040640,문화동,24040
24040650,문흥1동,24040
24040660,문흥2동,24040
24040670,두암1동,24040
24040680,두암2동,24040
24040690,두암3동,24040
24040700,삼각동,24040
24040780,일곡동,24040
11060720,휘경1동,11060
24040710,매곡동,24040
24040720,오치1동,24040
24040730,오치2동,24040
24040740,석곡동,24040
24040810,건국동,24040
24040800,양산동,24040
24050511,송정1동,24050
24050512,송정2동,24050
11060730,휘경2동,11060
24050540,도산동,24050
24050513,신흥동,24050
24050514,어룡동,24050
24050580,우산동,24050
24050590,월곡1동,24050
24050600,월곡2동,24050
24050515,비아동,24050
24050690,첨단1동,24050
24050516,첨단2동,24050
24050740,신가동,24050
11060890,이문1동,11060
24050517,수완동,24050
24050521,신창동,24050
24050710,운남동,24050
24050630,하남동,24050
24050518,임곡동,24050
24050650,동곡동,24050
24050660,평동,24050
24050670,삼도동,24050
24050519,본량동,24050
11060900,이문2동,11060
25010760,중앙동,25010
25010770,신인동,25010
25010530,효동,25010
25010550,판암1동,25010
25010560,판암2동,25010
11010600,가회동,11010
25010570,용운동,25010
25010780,대동,25010
25010600,자양동,25010
25010630,가양1동,25010
25010640,가양2동,25010
25010650,용전동,25010
25010790,성남동,25010
25010680,홍도동,25010
25010800,삼성동,25010
25010730,대청동,25010
25010750,산내동,25010
25020510,은행선화동,25020
25020530,목동,25020
25020540,중촌동,25020
25020550,대흥동,25020
25020560,문창동,25020
25020570,석교동,25020
25020580,대사동,25020
25020590,부사동,25020
25020600,용두동,25020
25020620,오류동,25020
25020630,태평1동,25020
25020640,태평2동,25020
25020650,유천1동,25020
25020660,유천2동,25020
11070710,면목본동,11070
25020670,문화1동,25020
25020680,문화2동,25020
25020690,산성동,25020
25030510,복수동,25030
25030520,도마1동,25030
25030530,도마2동,25030
25030540,정림동,25030
25030550,변동,25030
25030560,용문동,25030
25030570,탄방동,25030
25030740,둔산3동,25030
25030590,둔산1동,25030
25030600,둔산2동,25030
25030610,괴정동,25030
25030620,가장동,25030
25030630,내동,25030
25030640,갈마1동,25030
25030650,갈마2동,25030
11070520,면목2동,11070
25030660,월평1동,25030
25030670,월평2동,25030
25030680,월평3동,25030
25030690,만년동,25030
25030511,가수원동,25030
25030720,관저1동,25030
25030730,관저2동,25030
25030710,기성동,25030
11070720,면목3·8동,11070
25040680,진잠동,25040
25040640,온천1동,25040
25040710,원신흥동,25040
25040540,온천2동,25040
25040590,노은1동,25040
25040660,노은2동,25040
25040670,노은3동,25040
25040550,신성동,25040
25040570,전민동,25040
25040610,구즉동,25040
25040630,관평동,25040
25050510,오정동,25050
25050520,대화동,25050
25050530,회덕동,25050
25050540,비래동,25050
25050620,송촌동,25050
25050550,중리동,25050
25050560,법1동,25050
11070540,면목4동,11070
25050570,법2동,25050
25050580,신탄진동,25050
25050590,석봉동,25050
25050600,덕암동,25050
25050610,목상동,25050
26010510,학성동,26010
11070550,면목5동,11070
26010520,반구1동,26010
26010530,반구2동,26010
26010540,복산1동,26010
26010550,복산2동,26010
26010660,성안동,26010
26010670,중앙동,26010
26010590,우정동,26010
26010600,태화동,26010
26010610,다운동,26010
11010610,종로1·2·3·4가동,11010
11070570,면목7동,11070
26010620,병영1동,26010
26010630,병영2동,26010
26010640,약사동,26010
26020510,신정1동,26020
26020520,신정2동,26020
26020530,신정3동,26020
26020540,신정4동,26020
26020550,신정5동,26020
11070590,상봉1동,11070
26020560,달동,26020
26020570,삼산동,26020
26020580,삼호동,26020
26020590,무거동,26020
26020600,옥동,26020
26020610,야음장생포동,26020
26020620,대현동,26020
26020630,수암동,26020
26020640,선암동,26020
11070600,상봉2동,11070
26030510,방어동,26030
26030520,일산동,26030
26030530,화정동,26030
26030540,대송동,26030
26030550,전하1동,26030
26030610,전하2동,26030
26030580,남목1동,26030
26030590,남목2동,26030
11070610,중화1동,11070
26030600,남목3동,26030
26040510,농소1동,26040
26040520,농소2동,26040
26040530,농소3동,26040
26040540,강동동,26040
26040560,효문동,26040
26040570,송정동,26040
26040580,양정동,26040
11070620,중화2동,11070
26040590,염포동,26040
26510110,온산읍,26510
26510120,언양읍,26510
26510130,온양읍,26510
26510140,범서읍,26510
26510310,서생면,26510
26510150,청량읍,26510
26510340,웅촌면,26510
26510360,두동면,26510
26510370,두서면,26510
26510380,상북면,26510
26510160,삼남읍,26510
26510400,삼동면,26510
29010110,조치원읍,29010
11070640,묵1동,11070
29010311,연기면,29010
29010312,연동면,29010
29010330,부강면,29010
29010340,금남면,29010
29010350,장군면,29010
29010360,연서면,29010
29010370,전의면,29010
29010380,전동면,29010
29010390,소정면,29010
29010610,한솔동,29010
11070650,묵2동,11070
29010521,새롬동,29010
29010660,보람동,29010
29010640,대평동,29010
29010710,소담동,29010
29010514,도담동,29010
29010590,아름동,29010
29010600,고운동,29010
29010560,종촌동,29010
11070730,망우본동,11070
31011540,파장동,31011
31011550,율천동,31011
31011560,정자1동,31011
31011620,정자3동,31011
31011570,정자2동,31011
31011580,영화동,31011
31011590,송죽동,31011
31011600,조원1동,31011
31011630,조원2동,31011
31011610,연무동,31011
31012520,세류1동,31012
11010630,종로5·6가동,11010
11070680,망우3동,11070
31012530,세류2동,31012
31012540,세류3동,31012
31012550,평동,31012
31012560,서둔동,31012
31012570,구운동,31012
31012650,금곡동,31012
31012660,호매실동,31012
31012600,권선1동,31012
11070690,신내1동,11070
31012640,권선2동,31012
31012610,곡선동,31012
31012620,입북동,31012
31013720,행궁동,31013
31013670,매교동,31013
11070700,신내2동,11070
31013690,고등동,31013
31013700,화서1동,31013
31013710,화서2동,31013
31013530,지동,31013
31013540,우만1동,31013
31013550,우만2동,31013
31013560,인계동,31013
31014510,매탄1동,31014
31014520,매탄2동,31014
31014530,매탄3동,31014
31014540,매탄4동,31014
31014600,원천동,31014
31014620,광교1동,31014
31014630,광교2동,31014
31014640,영통1동,31014
31014650,영통2동,31014
31014660,영통3동,31014
31014670,망포1동,31014
11080810,성북동,11080
31021510,신흥1동,31021
31021520,신흥2동,31021
31021530,신흥3동,31021
31021540,태평1동,31021
31021550,태평2동,31021
31021560,태평3동,31021
31021570,태평4동,31021
31021580,수진1동,31021
31021590,수진2동,31021
31021600,단대동,31021
31021610,산성동,31021
31021620,양지동,31021
31021670,복정동,31021
31021680,위례동,31021
31021640,신촌동,31021
31021650,고등동,31021
31021660,시흥동,31021
11080820,삼선동,11080
31022510,성남동,31022
31022530,금광1동,31022
31022540,금광2동,31022
31022550,은행1동,31022
31022560,은행2동,31022
31022570,상대원1동,31022
31022580,상대원2동,31022
31022590,상대원3동,31022
31022600,하대원동,31022
31022610,도촌동,31022
31022620,중앙동,31022
31023510,분당동,31023
31023520,수내3동,31023
31023530,수내1동,31023
31023540,수내2동,31023
31023550,정자2동,31023
31023560,정자3동,31023
31023770,정자1동,31023
31023780,정자동,31023
31023580,서현1동,31023
31023590,서현2동,31023
31023600,이매1동,31023
31023610,이매2동,31023
31023620,야탑1동,31023
31023630,야탑3동,31023
11010640,이화동,11010
11080830,동선동,11080
31023640,야탑2동,31023
31023750,판교동,31023
31023760,백현동,31023
31023740,삼평동,31023
31023710,금곡동,31023
31023720,구미1동,31023
31023670,구미동,31023
31023680,운중동,31023
31030690,의정부1동,31030
31030520,의정부2동,31030
31030690,의정부1동,31030
31030550,호원1동,31030
31030650,호원2동,31030
31030560,장암동,31030
31030570,신곡1동,31030
31030580,신곡2동,31030
31030590,송산1동,31030
31030700,송산2동,31030
11080580,돈암1동,11080
31030600,자금동,31030
31030680,가능동,31030
31030670,흥선동,31030
31030640,녹양동,31030
31041510,안양1동,31041
31041520,안양2동,31041
11080590,돈암2동,11080
31041530,안양3동,31041
31041540,안양4동,31041
31041550,안양5동,31041
31041560,안양6동,31041
31041570,안양7동,31041
31041580,안양8동,31041
31041590,안양9동,31041
31041600,석수1동,31041
31041610,석수2동,31041
31041620,석수3동,31041
11080600,안암동,11080
31041630,박달1동,31041
31041640,박달2동,31041
31042510,비산1동,31042
31042520,비산2동,31042
31042530,비산3동,31042
31042540,부흥동,31042
31042550,달안동,31042
31042560,관양1동,31042
11080610,보문동,11080
31042570,관양2동,31042
31042580,부림동,31042
31042590,평촌동,31042
31042600,평안동,31042
31042610,귀인동,31042
31042620,호계1동,31042
31042630,호계2동,31042
31042640,호계3동,31042
31042650,범계동,31042
31042660,신촌동,31042
11080620,정릉1동,11080
31042670,갈산동,31042
31050870,심곡동,31051
31050870,심곡동,31051
31050870,심곡동,31051
31050870,심곡동,31051
31050870,심곡동,31051
31050880,부천동,31051
11080630,정릉2동,11080
31050880,부천동,31051
31050880,부천동,31051
31050880,부천동,31051
31050880,부천동,31051
31050890,중동,31051
31050890,중동,31051
31050910,상동,31051
31050900,신중동,31051
31050900,신중동,31051
31050900,신중동,31051
11080640,정릉3동,11080
31050900,신중동,31051
31050900,신중동,31051
31050910,상동,31051
31050910,상동,31051
31050920,대산동,31052
31050920,대산동,31052
31050930,소사본동,31052
31050930,소사본동,31052
11080650,정릉4동,11080
31050940,범안동,31052
31050940,범안동,31052
31050940,범안동,31052
31050920,대산동,31052
31050920,대산동,31052
31050950,성곡동,31053
31050950,성곡동,31053
31050950,성곡동,31053
31050960,오정동,31053
11010730,혜화동,11010
11080660,길음1동,11080
31050960,오정동,31053
31050960,오정동,31053
31050960,오정동,31053
31060510,광명1동,31060
31060520,광명2동,31060
31060530,광명3동,31060
31060540,광명4동,31060
31060550,광명5동,31060
31060560,광명6동,31060
31060570,광명7동,31060
31060580,철산1동,31060
31060590,철산2동,31060
31060600,철산3동,31060
31060610,철산4동,31060
31060620,하안1동,31060
31060630,하안2동,31060
31060640,하안3동,31060
31060650,하안4동,31060
11080680,길음2동,11080
31060660,소하1동,31060
31060690,소하2동,31060
31060680,학온동,31060
31070110,팽성읍,31070
31070120,안중읍,31070
31070130,포승읍,31070
31070310,진위면,31070
31070320,서탄면,31070
11080840,종암동,11080
31070330,고덕면,31070
31070340,오성면,31070
31070140,청북읍,31070
31070370,현덕면,31070
31070510,중앙동,31070
31070520,서정동,31070
31070530,송탄동,31070
31070550,지산동,31070
31070560,송북동,31070
31070570,신장1동,31070
31070580,신장2동,31070
31070590,신평동,31070
31070600,원평동,31070
31070610,통복동,31070
31070670,비전1동,31070
31070650,비전2동,31070
31070640,세교동,31070
31080510,생연1동,31080
11080710,월곡1동,11080
31080520,생연2동,31080
31080530,중앙동,31080
31080550,보산동,31080
31080560,불현동,31080
31080610,송내동,31080
31080580,소요동,31080
31080600,상패동,31080
31091510,일동,31091
31091740,이동,31091
31091760,사동,31091
31091780,해양동,31091
31091770,사이동,31091
31091540,본오1동,31091
31091550,본오2동,31091
31091560,본오3동,31091
31091570,부곡동,31091
31091580,월피동,31091
31091620,성포동,31091
31091710,반월동,31091
31091730,안산동,31091
31092590,와동,31092
31092740,고잔동,31092
31092730,호수동,31092
31092750,중앙동,31092
31092760,원곡동,31092
11080720,월곡2동,11080
31092770,신길동,31092
31092780,백운동,31092
31092660,초지동,31092
31092680,선부1동,31092
31092690,선부2동,31092
31092700,선부3동,31092
31092720,대부동,31092
31101510,주교동,31101
31101520,원신동,31101
31101511,흥도동,31101
31101540,성사1동,31101
31101550,성사2동,31101
31101560,효자동,31101
31101512,삼송1동,31101
31101580,창릉동,31101
31101590,고양동,31101
31101600,관산동,31101
11080760,장위1동,11080
31101610,능곡동,31101
31101620,화정1동,31101
31101630,화정2동,31101
31101640,행주동,31101
31101650,행신1동,31101
31101660,행신2동,31101
31101514,행신3동,31101
31101670,화전동,31101
31101680,대덕동,31101
11080770,장위2동,11080
31103510,식사동,31103
31103511,중산1동,31103
31103530,정발산동,31103
31103540,풍산동,31103
31103550,백석1동,31103
31103610,백석2동,31103
31103560,마두1동,31103
31103570,마두2동,31103
31103580,장항1동,31103
11080780,장위3동,11080
31103590,장항2동,31103
31103600,고봉동,31103
31104510,일산1동,31104
31104511,탄현1동,31104
31104520,일산2동,31104
31104530,일산3동,31104
31104550,주엽1동,31104
31104560,주엽2동,31104
11080850,석관동,11080
31104570,대화동,31104
31104580,송포동,31104
31104513,덕이동,31104
31110510,중앙동,31110
31110521,갈현동,31110
31110530,별양동,31110
31110540,부림동,31110
31110550,과천동,31110
31110560,문원동,31110
31120510,갈매동,31120
31120520,동구동,31120
31120530,인창동,31120
31120540,교문1동,31120
31120550,교문2동,31120
31120560,수택1동,31120
31120570,수택2동,31120
31120580,수택3동,31120
31130110,와부읍,31130
31130120,진접읍,31130
31130111,화도읍,31130
31130140,진건읍,31130
31130150,오남읍,31130
31130310,별내면,31130
31130160,퇴계원읍,31130
31130340,수동면,31130
31130350,조안면,31130
31130510,호평동,31130
31130520,평내동,31130
31130530,금곡동,31130
31130540,양정동,31130
31130590,다산2동,31130
31130580,다산1동,31130
31130570,별내동,31130
11090690,삼양동,11090
31140510,중앙동,31140
31140520,대원동,31140
31140530,남촌동,31140
31140540,신장동,31140
31140550,세마동,31140
31140560,초평동,31140
31150510,대야동,31150
31150520,신천동,31150
31150530,신현동,31150
31150540,은행동,31150
31150550,매화동,31150
31150560,목감동,31150
31150680,군자동,31150
31150690,월곶동,31150
31150640,정왕본동,31150
31150650,정왕1동,31150
31150611,정왕2동,31150
11090700,미아동,11090
31150620,정왕3동,31150
31150720,정왕4동,31150
31150590,과림동,31150
31150700,연성동,31150
31150710,장곡동,31150
31150670,능곡동,31150
31160510,군포1동,31160
31160520,군포2동,31160
11010670,창신1동,11010
11090710,송중동,11090
31160540,산본1동,31160
31160550,산본2동,31160
31160560,금정동,31160
31160570,재궁동,31160
31160580,오금동,31160
31160590,수리동,31160
31160600,궁내동,31160
31160610,광정동,31160
31160630,대야동,31160
31170510,고천동,31170
31170520,부곡동,31170
31170530,오전동,31170
31170540,내손1동,31170
31170550,내손2동,31170
31170560,청계동,31170
31180510,천현동,31180
11090720,송천동,11090
31180520,신장1동,31180
31180530,신장2동,31180
31180540,덕풍1동,31180
31180550,덕풍2동,31180
31180560,덕풍3동,31180
31180611,미사3동,31180
31180620,미사 1동,31180
31180630,미사 2동,31180
31180660,감북동,31180
31180650,위례동,31180
31180590,춘궁동,31180
31180600,초이동,31180
31191110,포곡읍,31191
31191120,모현읍,31191
31191140,남사읍,31191
31191130,이동읍,31191
31191340,원삼면,31191
11090730,삼각산동,11090
31191350,백암면,31191
31191360,양지면,31191
31191510,중앙동,31191
31191550,역북동,31191
31191530,유림동,31191
31191540,동부동,31191
31192610,신갈동,31192
31192630,영덕1동,31192
11090600,번1동,11090
31192520,구갈동,31192
31192650,상갈동,31192
31192540,기흥동,31192
31192550,서농동,31192
31192560,구성동,31192
31192570,마북동,31192
31192670,동백1동,31192
31192600,상하동,31192
31192590,보정동,31192
11090610,번2동,11090
31193510,풍덕천1동,31193
31193520,풍덕천2동,31193
31193530,신봉동,31193
31193600,죽전1동,31193
31193550,죽전2동,31193
31193560,동천동,31193
31193620,상현1동,31193
31193580,상현2동,31193
31193590,성복동,31193
11090620,번3동,11090
31200110,문산읍,31200
31200120,파주읍,31200
31200130,법원읍,31200
31200511,교하동,31200
31200512,운정1동,31200
31200570,운정2동,31200
31200513,운정3동,31200
31200150,조리읍,31200
11090630,수유1동,11090
31200390,장단면,31200
31200390,장단면,31200
31200390,장단면,31200
31200310,월롱면,31200
