kosisCode7,hjdongCode8,name
1101056,11010560,평창동
1105064,11050640,자양1동
2231014,22510140,유가읍
2231036,22510360,구지면
2301052,23010520,연안동
2301053,23010530,신포동
2301054,23010540,신흥동
2301056,23010560,도원동
1105065,11050650,자양2동
2301057,23010570,율목동
2301058,23010580,동인천동
2301067,23010670,개항동
2301067,23010670,개항동
2301065,23010650,영종동
2301066,23010660,영종1동
2301063,23010630,용유동
2301064,23010640,운서동
1105066,11050660,자양3동
2302051,23020510,만석동
2302052,23020520,화수1·화평동
2302053,23020530,화수2동
2302055,23020550,송현1·2동
2302057,23020570,송현3동
2302058,23020580,송림1동
2302059,23020590,송림2동
2302060,23020600,송림3·5동
2302061,23020610,송림4동
2302063,23020630,송림6동
2302064,23020640,금창동
2309075,23090750,숭의1·3동
2309052,23090520,숭의2동
2309054,23090540,숭의4동
2309076,23090760,용현1·4동
2309056,23090560,용현2동
2309057,23090570,용현3동
2309059,23090590,용현5동
2309060,23090600,학익1동
2309061,23090610,학익2동
2309062,23090620,도화1동
2309077,23090770,도화2·3동
2309065,23090650,주안1동
2309066,23090660,주안2동
2309067,23090670,주안3동
1106081,11060810,용신동
2309068,23090680,주안4동
2309069,23090690,주안5동
2309070,23090700,주안6동
2309071,23090710,주안7동
2309072,23090720,주안8동
2309073,23090730,관교동
2309074,23090740,문학동
2304051,23040510,옥련1동
2304060,23040600,옥련2동
2304052,23040520,선학동
2304053,23040530,연수1동
2304054,23040540,연수2동
2304055,23040550,연수3동
2304056,23040560,청학동
2304057,23040570,동춘1동
2304058,23040580,동춘2동
2304064,23040640,송도1동
2304065,23040650,송도3동
2304066,23040660,송도2동
2304059,23040590,동춘3동
2305051,23050510,구월1동
2305052,23050520,구월2동
2305053,23050530,구월3동
2305054,23050540,구월4동
2305055,23050550,간석1동
2305056,23050560,간석2동
1106082,11060820,제기동
2305057,23050570,간석3동
2305058,23050580,간석4동
2305059,23050590,만수1동
2305060,23050600,만수2동
2305061,23050610,만수3동
2305062,23050620,만수4동
2305063,23050630,만수5동
2305064,23050640,만수6동
2305075,23050750,장수서창동
2305067,23050670,남촌도림동
2305072,23050720,논현1동
2305073,23050730,논현2동
2305074,23050740,논현고잔동
2306051,23060510,부평1동
2306052,23060520,부평2동
2306053,23060530,부평3동
2306054,23060540,부평4동
2306055,23060550,부평5동
1101057,11010570,무악동
1106083,11060830,전농1동
2306056,23060560,부평6동
2306057,23060570,산곡1동
2306058,23060580,산곡2동
2306059,23060590,산곡3동
2306060,23060600,산곡4동
2306061,23060610,청천1동
2306062,23060620,청천2동
2306063,23060630,갈산1동
2306064,23060640,갈산2동
2306065,23060650,삼산1동
1106084,11060840,전농2동
2306072,23060720,삼산2동
2306066,23060660,부개1동
2306067,23060670,부개2동
2306068,23060680,부개3동
2306069,23060690,일신동
2306070,23060700,십정1동
2306071,23060710,십정2동
2307051,23070510,효성1동
2307052,23070520,효성2동
2307053,23070530,계산1동
2307054,23070540,계산2동
2307055,23070550,계산3동
2307062,23070620,계산4동
2307056,23070560,작전1동
2307057,23070570,작전2동
2307058,23070580,작전서운동
2307063,23070630,계양1동
2307064,23070640,계양3동
2307061,23070610,계양2동
2308051,23080510,검암경서동
2308053,23080530,연희동
2308054,23080540,가정1동
2308055,23080550,가정2동
2308056,23080560,가정3동
2308073,23080730,신현원창동
2308074,23080740,청라1동
1106091,11060910,답십리1동
2308078,23080780,청라2동
2308079,23080790,청라3동
2308058,23080580,석남1동
2308059,23080590,석남2동
2308060,23080600,석남3동
2308062,23080620,가좌1동
2308063,23080630,가좌2동
2308064,23080640,가좌3동
2308065,23080650,가좌4동
2308080,23080800,검단동
1106086,11060860,답십리2동
2308084,23080840,오류왕길동
2308085,23080850,당하동
2308081,23080810,불로대곡동
2308087,23080870,원당동
2331011,23510110,강화읍
2331031,23510310,선원면
2331032,23510320,불은면
2331033,23510330,길상면
2331034,23510340,화도면
2331035,23510350,양도면
2331036,23510360,내가면
2331037,23510370,하점면
2331038,23510380,양사면
2331039,23510390,송해면
2331040,23510400,교동면
2331041,23510410,삼산면
2331042,23510420,서도면
2332031,23520310,북도면
2332032,23520320,연평면
2332033,23520330,백령면
2332034,23520340,대청면
2332035,23520350,덕적면
2332036,23520360,자월면
2332037,23520370,영흥면
2401051,24010510,충장동
2401054,24010540,동명동
2401056,24010560,계림1동
2401058,24010580,계림2동
2401059,24010590,산수1동
2401061,24010610,산수2동
2401062,24010620,지산1동
2401063,24010630,지산2동
1106087,11060870,장안1동
2401064,24010640,서남동
2401068,24010680,학동
2401071,24010710,학운동
2401072,24010720,지원1동
2401073,24010730,지원2동
2402051,24020510,양동
1101058,11010580,교남동
1106088,11060880,장안2동
2402053,24020530,양3동
2402054,24020540,농성1동
2402055,24020550,농성2동
2402056,24020560,광천동
2402057,24020570,유덕동
2402066,24020660,치평동
2402058,24020580,상무1동
2402059,24020590,상무2동
2402060,24020600,화정1동
2402061,24020610,화정2동
2402062,24020620,화정3동
2402063,24020630,화정4동
2402064,24020640,서창동
2402068,24020680,금호1동
2402069,24020690,금호2동
2402067,24020670,풍암동
2402070,24020700,동천동
2403051,24030510,양림동
2403052,24030520,방림1동
2403053,24030530,방림2동
2403054,24030540,사직동
2403057,24030570,월산동
2403060,24030600,월산4동
2403061,24030610,월산5동
2403062,24030620,백운1동
2403063,24030630,백운2동
1106080,11060800,청량리동
2403064,24030640,주월1동
2403065,24030650,주월2동
2403071,24030710,진월동
2403067,24030670,송암동
2403068,24030680,봉선1동
2403069,24030690,봉선2동
2403070,24030700,대촌동
2404051,24040510,중흥1동
2404052,24040520,중흥2동
2404053,24040530,중흥3동
2404054,24040540,중앙동
2404055,24040550,임동
2404056,24040560,신안동
2404057,24040570,용봉동
2404058,24040580,운암1동
2404059,24040590,운암2동
2404060,24040600,운암3동
2404061,24040610,동림동
1106071,11060710,회기동
2404062,24040620,우산동
2404063,24040630,풍향동
2404064,24040640,문화동
2404065,24040650,문흥1동
2404066,24040660,문흥2동
2404067,24040670,두암1동
2404068,24040680,두암2동
2404069,24040690,두암3동
2404070,24040700,삼각동
2404078,24040780,일곡동
1106072,11060720,휘경1동
2404071,24040710,매곡동
2404072,24040720,오치1동
2404073,24040730,오치2동
2404074,24040740,석곡동
2404081,24040810,건국동
2404080,24040800,양산동
2405051,24050510,송정1동
2405052,24050520,송정2동
1106073,11060730,휘경2동
2405054,24050540,도산동
2405055,24050550,신흥동
2405056,24050560,어룡동
2405058,24050580,우산동
2405059,24050590,월곡1동
2405060,24050600,월곡2동
2405061,24050610,비아동
2405069,24050690,첨단1동
2405070,24050700,첨단2동
2405074,24050740,신가동
1106089,11060890,이문1동
2405075,24050750,수완동
2405073,24050730,신창동
2405071,24050710,운남동
2405063,24050630,하남동
2405064,24050640,임곡동
2405065,24050650,동곡동
2405066,24050660,평동
2405067,24050670,삼도동
2405068,24050680,본량동
1106090,11060900,이문2동
2501076,25010760,중앙동
2501077,25010770,신인동
2501053,25010530,효동
2501055,25010550,판암1동
2501056,25010560,판암2동
1101060,11010600,가회동
2501057,25010570,용운동
2501078,25010780,대동
2501060,25010600,자양동
2501063,25010630,가양1동
2501064,25010640,가양2동
2501065,25010650,용전동
2501079,25010790,성남동
2501068,25010680,홍도동
2501080,25010800,삼성동
2501073,25010730,대청동
2501075,25010750,산내동
2502051,25020510,은행선화동
2502053,25020530,목동
2502054,25020540,중촌동
2502055,25020550,대흥동
2502056,25020560,문창동
2502057,25020570,석교동
2502058,25020580,대사동
2502059,25020590,부사동
2502060,25020600,용두동
2502062,25020620,오류동
2502063,25020630,태평1동
2502064,25020640,태평2동
2502065,25020650,유천1동
2502066,25020660,유천2동
1107071,11070710,면목본동
2502067,25020670,문화1동
2502068,25020680,문화2동
2502069,25020690,산성동
2503051,25030510,복수동
2503052,25030520,도마1동
2503053,25030530,도마2동
2503054,25030540,정림동
2503055,25030550,변동
2503056,25030560,용문동
2503057,25030570,탄방동
2503074,25030740,둔산3동
2503059,25030590,둔산1동
2503060,25030600,둔산2동
2503061,25030610,괴정동
2503062,25030620,가장동
2503063,25030630,내동
2503064,25030640,갈마1동
2503065,25030650,갈마2동
1107052,11070520,면목2동
2503066,25030660,월평1동
2503067,25030670,월평2동
2503068,25030680,월평3동
2503069,25030690,만년동
2503070,25030511,가수원동
2503072,25030720,관저1동
2503073,25030730,관저2동
2503071,25030710,기성동
1107072,11070720,면목3·8동
2504051,25040680,진잠동
2504064,25040640,온천1동
2504065,25040710,원신흥동
2504054,25040540,온천2동
2504059,25040590,노은1동
2504066,25040660,노은2동
2504067,25040670,노은3동
2504055,25040550,신성동
2504057,25040570,전민동
2504061,25040610,구즉동
2504063,25040630,관평동
2505051,25050510,오정동
2505052,25050520,대화동
2505053,25050530,회덕동
2505054,25050540,비래동
2505062,25050620,송촌동
2505055,25050550,중리동
2505056,25050560,법1동
1107054,11070540,면목4동
2505057,25050570,법2동
2505058,25050580,신탄진동
2505059,25050590,석봉동
2505060,25050600,덕암동
2505061,25050610,목상동
2601051,26010510,학성동
1107055,11070550,면목5동
2601052,26010520,반구1동
2601053,26010530,반구2동
2601054,26010540,복산1동
2601055,26010550,복산2동
2601066,26010660,성안동
2601067,26010670,중앙동
2601059,26010590,우정동
2601060,26010600,태화동
2601061,26010610,다운동
1101061,11010610,종로1·2·3·4가동
1107057,11070570,면목7동
2601062,26010620,병영1동
2601063,26010630,병영2동
2601064,26010640,약사동
2602051,26020510,신정1동
2602052,26020520,신정2동
2602053,26020530,신정3동
2602054,26020540,신정4동
2602055,26020550,신정5동
1107059,11070590,상봉1동
2602056,26020560,달동
2602057,26020570,삼산동
2602058,26020580,삼호동
2602059,26020590,무거동
2602060,26020600,옥동
2602061,26020610,야음장생포동
2602062,26020620,대현동
2602063,26020630,수암동
2602064,26020640,선암동
1107060,11070600,상봉2동
2603051,26030510,방어동
2603052,26030520,일산동
2603053,26030530,화정동
2603054,26030540,대송동
2603055,26030550,전하1동
2603061,26030610,전하2동
2603058,26030580,남목1동
2603059,26030590,남목2동
1107061,11070610,중화1동
2603060,26030600,남목3동
2604051,26040510,농소1동
2604052,26040520,농소2동
2604053,26040530,농소3동
2604054,26040540,강동동
2604056,26040560,효문동
2604057,26040570,송정동
2604058,26040580,양정동
1107062,11070620,중화2동
2604059,26040590,염포동
2631011,26510110,온산읍
2631012,26510120,언양읍
2631013,26510130,온양읍
2631014,26510140,범서읍
2631031,26510310,서생면
2631015,26510150,청량읍
2631034,26510340,웅촌면
2631036,26510360,두동면
2631037,26510370,두서면
2631038,26510380,상북면
2631016,26510160,삼남읍
2631040,26510400,삼동면
2901011,29010110,조치원읍
1107064,11070640,묵1동
2901031,29010311,연기면
2901032,29010312,연동면
2901033,29010330,부강면
2901034,29010340,금남면
2901035,29010350,장군면
2901036,29010360,연서면
2901037,29010370,전의면
2901038,29010380,전동면
2901039,29010390,소정면
2901061,29010610,한솔동
1107065,11070650,묵2동
2901067,29010511,새롬동
2901066,29010660,보람동
2901064,29010640,대평동
2901065,29010710,소담동
2901069,29010690,도담동
2901059,29010590,아름동
2901060,29010600,고운동
2901056,29010560,종촌동
1107073,11070730,망우본동
3101154,31011540,파장동
3101155,31011550,율천동
3101156,31011560,정자1동
3101162,31011620,정자3동
3101157,31011570,정자2동
3101158,31011580,영화동
3101159,31011590,송죽동
3101160,31011600,조원1동
3101163,31011630,조원2동
3101161,31011610,연무동
3101252,31012520,세류1동
1101063,11010630,종로5·6가동
1107068,11070680,망우3동
3101253,31012530,세류2동
3101254,31012540,세류3동
3101255,31012550,평동
3101256,31012560,서둔동
3101257,31012570,구운동
3101265,31012650,금곡동
3101266,31012660,호매실동
3101260,31012600,권선1동
1107069,11070690,신내1동
3101264,31012640,권선2동
3101261,31012610,곡선동
3101262,31012620,입북동
3101372,31013720,행궁동
3101367,31013670,매교동
1107070,11070700,신내2동
3101369,31013690,고등동
3101370,31013700,화서1동
3101371,31013710,화서2동
3101353,31013530,지동
3101354,31013540,우만1동
3101355,31013550,우만2동
3101356,31013560,인계동
3101451,31014510,매탄1동
3101452,31014520,매탄2동
3101453,31014530,매탄3동
3101454,31014540,매탄4동
3101460,31014600,원천동
3101462,31014620,광교1동
3101463,31014630,광교2동
3101464,31014640,영통1동
3101465,31014650,영통2동
3101466,31014660,영통3동
3101467,31014670,망포1동
1108081,11080810,성북동
3102151,31021510,신흥1동
3102152,31021520,신흥2동
3102153,31021530,신흥3동
3102154,31021540,태평1동
3102155,31021550,태평2동
3102156,31021560,태평3동
3102157,31021570,태평4동
3102158,31021580,수진1동
3102159,31021590,수진2동
3102160,31021600,단대동
3102161,31021610,산성동
3102162,31021620,양지동
3102167,31021670,복정동
3102168,31021680,위례동
3102164,31021640,신촌동
3102165,31021650,고등동
3102166,31021660,시흥동
1108082,11080820,삼선동
3102251,31022510,성남동
3102253,31022530,금광1동
3102254,31022540,금광2동
3102255,31022550,은행1동
3102256,31022560,은행2동
3102257,31022570,상대원1동
3102258,31022580,상대원2동
3102259,31022590,상대원3동
3102260,31022600,하대원동
3102261,31022610,도촌동
3102262,31022620,중앙동
3102351,31023510,분당동
3102352,31023520,수내3동
3102353,31023530,수내1동
3102354,31023540,수내2동
3102355,31023550,정자2동
3102356,31023560,정자3동
3102377,31023770,정자1동
3102378,31023780,정자동
3102358,31023580,서현1동
3102359,31023590,서현2동
3102360,31023600,이매1동
3102361,31023610,이매2동
3102362,31023620,야탑1동
3102363,31023630,야탑3동
1101064,11010640,이화동
1108083,11080830,동선동
3102364,31023640,야탑2동
3102375,31023750,판교동
3102376,31023760,백현동
3102374,31023740,삼평동
3102371,31023710,금곡동
3102372,31023720,구미1동
3102367,31023670,구미동
3102368,31023680,운중동
3103069,31030690,의정부1동
3103052,31030520,의정부2동
3103069,31030690,의정부1동
3103055,31030550,호원1동
3103065,31030650,호원2동
3103056,31030560,장암동
3103057,31030570,신곡1동
3103058,31030580,신곡2동
3103059,31030590,송산1동
3103070,31030700,송산2동
1108058,11080580,돈암1동
3103060,31030600,자금동
3103068,31030680,가능동
3103067,31030670,흥선동
3103064,31030640,녹양동
3104151,31041510,안양1동
3104152,31041520,안양2동
1108059,11080590,돈암2동
3104153,31041530,안양3동
3104154,31041540,안양4동
3104155,31041550,안양5동
3104156,31041560,안양6동
3104157,31041570,안양7동
3104158,31041580,안양8동
3104159,31041590,안양9동
3104160,31041600,석수1동
3104161,31041610,석수2동
3104162,31041620,석수3동
1108060,11080600,안암동
3104163,31041630,박달1동
3104164,31041640,박달2동
3104251,31042510,비산1동
3104252,31042520,비산2동
3104253,31042530,비산3동
3104254,31042540,부흥동
3104255,31042550,달안동
3104256,31042560,관양1동
1108061,11080610,보문동
3104257,31042570,관양2동
3104258,31042580,부림동
3104259,31042590,평촌동
3104260,31042600,평안동
3104261,31042610,귀인동
3104262,31042620,호계1동
3104263,31042630,호계2동
3104264,31042640,호계3동
3104265,31042650,범계동
3104266,31042660,신촌동
1108062,11080620,정릉1동
3104267,31042670,갈산동
3105087,31050870,심곡동
3105087,31050870,심곡동
3105087,31050870,심곡동
3105087,31050870,심곡동
3105087,31050870,심곡동
3105088,31050880,부천동
1108063,11080630,정릉2동
3105088,31050880,부천동
3105088,31050880,부천동
3105088,31050880,부천동
3105088,31050880,부천동
3105089,31050890,중동
3105089,31050890,중동
3105091,31050910,상동
3105090,31050900,신중동
3105090,31050900,신중동
3105090,31050900,신중동
1108064,11080640,정릉3동
3105090,31050900,신중동
3105090,31050900,신중동
3105091,31050910,상동
3105091,31050910,상동
3105092,31050920,대산동
3105092,31050920,대산동
3105093,31050930,소사본동
3105093,31050930,소사본동
1108065,11080650,정릉4동
3105094,31050940,범안동
3105094,31050940,범안동
3105094,31050940,범안동
3105092,31050920,대산동
3105092,31050920,대산동
3105095,31050950,성곡동
3105095,31050950,성곡동
3105095,31050950,성곡동
3105096,31050960,오정동
1101073,11010730,혜화동
1108066,11080660,길음1동
3105096,31050960,오정동
3105096,31050960,오정동
3105096,31050960,오정동
3106051,31060510,광명1동
3106052,31060520,광명2동
3106053,31060530,광명3동
3106054,31060540,광명4동
3106055,31060550,광명5동
3106056,31060560,광명6동
3106057,31060570,광명7동
3106058,31060580,철산1동
3106059,31060590,철산2동
3106060,31060600,철산3동
3106061,31060610,철산4동
3106062,31060620,하안1동
3106063,31060630,하안2동
3106064,31060640,하안3동
3106065,31060650,하안4동
1108068,11080680,길음2동
3106066,31060660,소하1동
3106067,31060690,소하2동
3106068,31060680,학온동
3107011,31070110,팽성읍
3107012,31070120,안중읍
3107013,31070130,포승읍
3107031,31070310,진위면
3107032,31070320,서탄면
1108084,11080840,종암동
3107033,31070330,고덕면
3107034,31070340,오성면
3107014,31070140,청북읍
3107037,31070370,현덕면
3107051,31070510,중앙동
3107052,31070520,서정동
3107053,31070530,송탄동
3107055,31070550,지산동
3107056,31070560,송북동
3107057,31070570,신장1동
3107058,31070580,신장2동
3107059,31070590,신평동
3107060,31070600,원평동
3107061,31070610,통복동
3107062,31070670,비전1동
3107065,31070650,비전2동
3107064,31070640,세교동
3108051,31080510,생연1동
1108071,11080710,월곡1동
3108052,31080520,생연2동
3108053,31080530,중앙동
3108055,31080550,보산동
3108056,31080560,불현동
3108061,31080610,송내동
3108058,31080580,소요동
3108060,31080600,상패동
3109151,31091510,일동
3109174,31091740,이동
3109176,31091760,사동
3109178,31091780,해양동
3109177,31091770,사이동
3109154,31091540,본오1동
3109155,31091550,본오2동
3109156,31091560,본오3동
3109157,31091570,부곡동
3109158,31091580,월피동
3109162,31091620,성포동
3109171,31091710,반월동
3109173,31091730,안산동
3109259,31092590,와동
3109274,31092740,고잔동
3109273,31092730,호수동
3109275,31092750,중앙동
3109276,31092760,원곡동
1108072,11080720,월곡2동
3109277,31092770,신길동
3109278,31092780,백운동
3109266,31092660,초지동
3109268,31092680,선부1동
3109269,31092690,선부2동
3109270,31092700,선부3동
3109272,31092720,대부동
3110151,31101510,주교동
3110152,31101520,원신동
3110153,31101511,흥도동
3110154,31101540,성사1동
3110155,31101550,성사2동
3110156,31101560,효자동
3110170,31101512,삼송1동
3110158,31101580,창릉동
3110159,31101590,고양동
3110160,31101600,관산동
1108076,11080760,장위1동
3110161,31101610,능곡동
3110162,31101620,화정1동
3110163,31101630,화정2동
3110164,31101640,행주동
3110165,31101650,행신1동
3110166,31101660,행신2동
3110169,31101514,행신3동
3110167,31101670,화전동
3110168,31101680,대덕동
1108077,11080770,장위2동
3110351,31103510,식사동
3110352,31103511,중산1동
3110353,31103530,정발산동
3110354,31103540,풍산동
3110355,31103550,백석1동
3110361,31103610,백석2동
3110356,31103560,마두1동
3110357,31103570,마두2동
3110358,31103580,장항1동
1108078,11080780,장위3동
3110359,31103590,장항2동
3110360,31103600,고봉동
3110451,31104510,일산1동
3110454,31104511,탄현1동
3110452,31104520,일산2동
3110453,31104530,일산3동
3110455,31104550,주엽1동
3110456,31104560,주엽2동
1108085,11080850,석관동
3110457,31104570,대화동
3110458,31104580,송포동
3110459,31104513,덕이동
3111051,31110510,중앙동
3111052,31110520,갈현동
3111053,31110530,별양동
3111054,31110540,부림동
3111055,31110550,과천동
3111056,31110560,문원동
3112051,31120510,갈매동
3112052,31120520,동구동
3112053,31120530,인창동
3112054,31120540,교문1동
3112055,31120550,교문2동
3112056,31120560,수택1동
3112057,31120570,수택2동
3112058,31120580,수택3동
3113011,31130110,와부읍
3113012,31130120,진접읍
3113013,31130111,화도읍
3113014,31130140,진건읍
3113015,31130150,오남읍
3113031,31130310,별내면
3113016,31130160,퇴계원읍
3113034,31130340,수동면
3113035,31130350,조안면
3113051,31130510,호평동
3113052,31130520,평내동
3113053,31130530,금곡동
3113054,31130540,양정동
3113059,31130590,다산2동
3113058,31130580,다산1동
3113057,31130570,별내동
1109069,11090690,삼양동
3114051,31140510,중앙동
3114052,31140520,대원동
3114053,31140530,남촌동
3114054,31140540,신장동
3114055,31140550,세마동
3114056,31140560,초평동
3115051,31150510,대야동
3115052,31150520,신천동
3115053,31150530,신현동
3115054,31150540,은행동
3115055,31150550,매화동
3115056,31150560,목감동
3115068,31150680,군자동
3115069,31150690,월곶동
3115064,31150640,정왕본동
3115065,31150650,정왕1동
3115061,31150610,정왕2동
1109070,11090700,미아동
3115062,31150620,정왕3동
3115072,31150720,정왕4동
3115059,31150590,과림동
3115070,31150700,연성동
3115071,31150710,장곡동
3115067,31150670,능곡동
3116051,31160510,군포1동
3116052,31160520,군포2동
1101067,11010670,창신1동
1109071,11090710,송중동
3116054,31160540,산본1동
3116055,31160550,산본2동
3116056,31160560,금정동
3116057,31160570,재궁동
3116058,31160580,오금동
3116059,31160590,수리동
3116060,31160600,궁내동
3116061,31160610,광정동
3116063,31160630,대야동
3117051,31170510,고천동
3117052,31170520,부곡동
3117053,31170530,오전동
3117054,31170540,내손1동
3117055,31170550,내손2동
3117056,31170560,청계동
3118051,31180510,천현동
1109072,11090720,송천동
3118052,31180520,신장1동
3118053,31180530,신장2동
3118054,31180540,덕풍1동
3118055,31180550,덕풍2동
3118056,31180560,덕풍3동
3118061,31180610,풍산동
3118062,31180620,미사 1동
3118063,31180630,미사 2동
3118066,31180660,감북동
3118065,31180650,위례동
3118059,31180590,춘궁동
3118060,31180600,초이동
3119111,31191110,포곡읍
3119112,31191120,모현읍
3119114,31191140,남사읍
3119113,31191130,이동읍
3119134,31191340,원삼면
1109073,11090730,삼각산동
3119135,31191350,백암면
3119136,31191360,양지면
3119151,31191510,중앙동
3119155,31191550,역북동
3119153,31191530,유림동
3119154,31191540,동부동
3119261,31192610,신갈동
3119263,31192630,영덕1동
1109060,11090600,번1동
3119252,31192520,구갈동
3119265,31192650,상갈동
3119254,31192540,기흥동
3119255,31192550,서농동
3119256,31192560,구성동
3119257,31192570,마북동
3119267,31192670,동백1동
3119260,31192600,상하동
3119259,31192590,보정동
1109061,11090610,번2동
3119351,31193510,풍덕천1동
3119352,31193520,풍덕천2동
3119353,31193530,신봉동
3119360,31193600,죽전1동
3119355,31193550,죽전2동
3119356,31193560,동천동
3119362,31193620,상현1동
3119358,31193580,상현2동
3119359,31193590,성복동
1109062,11090620,번3동
3120011,31200110,문산읍
3120012,31200120,파주읍
3120013,31200130,법원읍
3120055,31200550,교하동
3120056,31200560,운정1동
3120057,31200570,운정2동
3120058,31200580,운정3동
3120015,31200150,조리읍
1109063,11090630,수유1동
3120039,31200390,장단면
3120039,31200390,장단면
3120039,31200390,장단면
3120031,31200310,월롱면
