kosisCode7,hjdongCode8,name
3505032,35050320,수지면
3505033,35050330,송동면
3505034,35050340,주생면
3505035,35050350,금지면
1102058,11020580,장충동
1114075,11140750,도화동
3505036,35050360,대강면
3505037,35050370,대산면
3505038,35050380,사매면
3505039,35050390,덕과면
3505040,35050400,보절면
3505041,35050410,산동면
3505042,35050420,이백면
3505043,35050430,인월면
3505044,35050440,아영면
3505045,35050450,산내면
3505051,35050510,동충동
3505052,35050520,죽항동
3505054,35050540,노암동
3505055,35050550,금동
3505056,35050560,왕정동
3505057,35050570,향교동
3505059,35050590,도통동
3506011,35060110,만경읍
1114059,11140590,용강동
3506031,35060310,죽산면
3506032,35060320,백산면
3506033,35060330,용지면
3506034,35060340,백구면
3506035,35060350,부량면
3506036,35060360,공덕면
3506037,35060370,청하면
3506038,35060380,성덕면
3506039,35060390,진봉면
3506040,35060400,금구면
1114060,11140600,대흥동
3506041,35060410,봉남면
3506042,35060420,황산면
3506043,35060430,금산면
3506044,35060440,광활면
3506051,35060510,요촌동
3506052,35060520,신풍동
3506054,35060540,검산동
3506058,35060580,교월동
3531011,35510110,삼례읍
3531012,35510120,봉동읍
3531013,35510130,용진읍
3531032,35510320,상관면
3531033,35510330,이서면
3531034,35510340,소양면
3531035,35510350,구이면
3531036,35510360,고산면
3531037,35510370,비봉면
3531038,35510380,운주면
1114061,11140610,염리동
3531039,35510390,화산면
3531040,35510400,동상면
3531041,35510410,경천면
3532011,35520110,진안읍
3532031,35520310,용담면
3532032,35520320,안천면
3532033,35520330,동향면
3532034,35520340,상전면
1114063,11140630,신수동
3532035,35520350,백운면
3532036,35520360,성수면
3532037,35520370,마령면
3532038,35520380,부귀면
3532039,35520390,정천면
3532040,35520400,주천면
3533011,35530110,무주읍
3533031,35530310,무풍면
1114076,11140760,서강동
3533032,35530320,설천면
3533033,35530330,적상면
3533034,35530340,안성면
3533035,35530350,부남면
3534011,35540110,장수읍
3534031,35540310,산서면
3534032,35540320,번암면
3534033,35540330,장계면
3534034,35540340,천천면
3534035,35540350,계남면
3534036,35540360,계북면
3535011,35550110,임실읍
3535031,35550310,청웅면
3535032,35550320,운암면
3535033,35550330,신평면
3535034,35550340,성수면
1114066,11140660,서교동
3535035,35550350,오수면
3535036,35550360,신덕면
3535037,35550370,삼계면
3535038,35550380,관촌면
3535039,35550390,강진면
3535040,35550400,덕치면
3535041,35550410,지사면
3536011,35560110,순창읍
1102059,11020590,광희동
3536031,35560310,인계면
3536032,35560320,동계면
3536033,35560330,적성면
3536034,35560340,유등면
3536035,35560350,풍산면
3536036,35560360,금과면
3536037,35560370,팔덕면
3536038,35560380,복흥면
3536039,35560390,쌍치면
3536040,35560400,구림면
1114068,11140680,합정동
3537011,35570110,고창읍
3537031,35570310,고수면
3537032,35570320,아산면
3537033,35570330,무장면
3537034,35570340,공음면
3537035,35570350,상하면
3537036,35570360,해리면
3537037,35570370,성송면
1114069,11140690,망원1동
3537038,35570380,대산면
3537039,35570390,심원면
3537040,35570400,흥덕면
3537041,35570410,성내면
3537042,35570420,신림면
3537043,35570430,부안면
3538011,35580110,부안읍
3538031,35580310,주산면
1114070,11140700,망원2동
3538032,35580320,동진면
3538033,35580330,행안면
3538034,35580340,계화면
3538035,35580350,보안면
3538036,35580360,변산면
3538037,35580370,진서면
3538038,35580380,백산면
3538039,35580390,상서면
3538040,35580400,하서면
3538041,35580410,줄포면
1114071,11140710,연남동
3538042,35580420,위도면
3601051,36010510,용당1동
3601052,36010520,용당2동
3601053,36010530,연동
3601055,36010550,산정동
1114072,11140720,성산1동
3601056,36010560,연산동
3601057,36010570,원산동
3601058,36010580,대성동
3601060,36010600,목원동
3601062,36010620,동명동
3601063,36010630,삼학동
3601064,36010640,만호동
3601065,36010650,유달동
1114073,11140730,성산2동
3601067,36010670,죽교동
3601068,36010680,북항동
3601069,36010690,용해동
3601070,36010700,이로동
3601071,36010710,상동
3601072,36010720,하당동
3601073,36010730,신흥동
3601074,36010740,삼향동
3601075,36010750,옥암동
1114074,11140740,상암동
3601076,36010760,부흥동
3601077,36010770,부주동
3602011,36020110,돌산읍
3602031,36020310,소라면
3602032,36020320,율촌면
3602033,36020330,화양면
3602034,36020340,남면
3602035,36020350,화정면
3602036,36020360,삼산면
3602051,36020510,동문동
3602052,36020520,한려동
3602053,36020530,중앙동
3602054,36020540,충무동
3602055,36020550,광림동
3602056,36020560,서강동
3602057,36020570,대교동
3602058,36020580,국동
3602059,36020590,월호동
3602060,36020600,여서동
3602061,36020610,문수동
3602062,36020620,미평동
3602063,36020630,둔덕동
3602064,36020640,만덕동
3602065,36020650,쌍봉동
3602066,36020660,시전동
3602067,36020670,여천동
3602068,36020680,주삼동
3602069,36020690,삼일동
1102060,11020600,을지로동
1115051,11150510,목1동
3602070,36020700,묘도동
3603011,36030110,승주읍
3603031,36030310,주암면
3603032,36030320,송광면
3603033,36030330,외서면
3603034,36030340,낙안면
3603035,36030350,별량면
1115052,11150520,목2동
3603036,36030360,상사면
3603037,36030370,해룡면
3603038,36030380,서면
3603039,36030390,황전면
3603040,36030400,월등면
3603051,36030510,향동
3603054,36030540,매곡동
3603055,36030550,삼산동
3603056,36030560,조곡동
3603057,36030570,덕연동
1115053,11150530,목3동
3603058,36030580,풍덕동
3603059,36030590,남제동
3603060,36030600,저전동
3603061,36030610,장천동
3603062,36030620,중앙동
3603063,36030630,도사동
3603066,36030660,왕조1동
3603067,36030670,왕조2동
1115054,11150540,목4동
3604011,36040110,남평읍
3604031,36040310,세지면
3604032,36040320,왕곡면
3604033,36040330,반남면
3604034,36040340,공산면
3604035,36040350,동강면
3604036,36040360,다시면
3604037,36040370,문평면
3604038,36040380,노안면
3604039,36040390,금천면
1115071,11150710,목5동
3604040,36040400,산포면
3604041,36040410,다도면
3604042,36040420,봉황면
3604051,36040510,송월동
3604052,36040520,영강동
3604054,36040540,금남동
3604055,36040550,성북동
3604058,36040580,영산동
3604060,36040600,이창동
3604061,36040610,빛가람동
3606011,36060110,광양읍
3606031,36060310,봉강면
3606032,36060320,옥룡면
3606033,36060330,옥곡면
3606034,36060340,진상면
3606035,36060350,진월면
3606036,36060360,다압면
3606051,36060510,골약동
1115057,11150570,신월1동
3606053,36060530,중마동
3606054,36060540,광영동
3606055,36060550,태인동
3606056,36060560,금호동
3631011,36510110,담양읍
3631031,36510310,봉산면
3631032,36510320,고서면
3631042,36510420,가사문학면
1115058,11150580,신월2동
3631034,36510340,창평면
3631035,36510350,대덕면
3631036,36510360,무정면
3631037,36510370,금성면
3631038,36510380,용면
3631039,36510390,월산면
3631040,36510400,수북면
3631041,36510410,대전면
1115059,11150590,신월3동
3632011,36520110,곡성읍
3632031,36520310,오곡면
3632032,36520320,삼기면
3632033,36520330,석곡면
3632034,36520340,목사동면
3632035,36520350,죽곡면
3632036,36520360,고달면
3632037,36520370,옥과면
3632038,36520380,입면
3632039,36520390,겸면
1115060,11150600,신월4동
3632040,36520400,오산면
3633011,36530110,구례읍
3633031,36530310,문척면
3633032,36530320,간전면
3633033,36530330,토지면
3633034,36530340,마산면
3633035,36530350,광의면
3633036,36530360,용방면
1102065,11020650,신당5동
1115061,11150610,신월5동
3633037,36530370,산동면
3635011,36550110,고흥읍
3635012,36550120,도양읍
3635031,36550310,풍양면
3635032,36550320,도덕면
3635033,36550330,금산면
3635034,36550340,도화면
3635035,36550350,포두면
1115062,11150620,신월6동
3635036,36550360,봉래면
3635037,36550370,동일면
3635038,36550380,점암면
3635039,36550390,영남면
3635040,36550400,과역면
3635041,36550410,남양면
3635042,36550420,동강면
3635043,36550430,대서면
3635044,36550440,두원면
1115063,11150630,신월7동
3636011,36560110,보성읍
3636012,36560120,벌교읍
3636031,36560310,노동면
3636032,36560320,미력면
3636033,36560330,겸백면
3636034,36560340,율어면
3636035,36560350,복내면
3636036,36560360,문덕면
3636037,36560370,조성면
1115064,11150640,신정1동
3636038,36560380,득량면
3636039,36560390,회천면
3636040,36560400,웅치면
3637011,36570110,화순읍
3637031,36570310,한천면
3637032,36570320,춘양면
3637033,36570330,청풍면
3637034,36570340,이양면
1115065,11150650,신정2동
3637035,36570350,능주면
3637036,36570360,도곡면
3637037,36570370,도암면
3637038,36570380,이서면
3637043,36570430,백아면
3637040,36570400,동복면
3637044,36570440,사평면
3637042,36570420,동면
1115066,11150660,신정3동
3638011,36580110,장흥읍
3638012,36580120,관산읍
3638013,36580130,대덕읍
3638031,36580310,용산면
3638032,36580320,안양면
3638033,36580330,장동면
3638034,36580340,장평면
3638035,36580350,유치면
3638036,36580360,부산면
3638037,36580370,회진면
1115072,11150720,신정4동
3639011,36590110,강진읍
3639031,36590310,군동면
3639032,36590320,칠량면
3639033,36590330,대구면
3639034,36590340,마량면
3639035,36590350,도암면
3639036,36590360,신전면
3639037,36590370,성전면
3639038,36590380,작천면
3639039,36590390,병영면
3639040,36590400,옴천면
3640011,36600110,해남읍
3640031,36600310,삼산면
3640032,36600320,화산면
3640033,36600330,현산면
3640034,36600340,송지면
1115069,11150690,신정6동
3640035,36600350,북평면
3640036,36600360,북일면
3640037,36600370,옥천면
3640038,36600380,계곡면
3640039,36600390,마산면
3640040,36600400,황산면
3640041,36600410,산이면
3640042,36600420,문내면
3640043,36600430,화원면
1115070,11150700,신정7동
3641011,36610110,영암읍
3641012,36610120,삼호읍
3641031,36610310,덕진면
3641032,36610320,금정면
3641033,36610330,신북면
3641034,36610340,시종면
3641035,36610350,도포면
3641036,36610360,군서면
3641037,36610370,서호면
1102067,11020670,황학동
3641038,36610380,학산면
3641039,36610390,미암면
3642011,36620110,무안읍
3642012,36620120,일로읍
3642013,36620130,삼향읍
3642032,36620320,몽탄면
3642033,36620330,청계면
3642034,36620340,현경면
3642035,36620350,망운면
3642036,36620360,해제면
3642037,36620370,운남면
3643011,36630110,함평읍
3643031,36630310,손불면
3643032,36630320,신광면
3643033,36630330,학교면
3643034,36630340,엄다면
1116051,11160510,염창동
3643035,36630350,대동면
3643036,36630360,나산면
3643037,36630370,해보면
3643038,36630380,월야면
3644011,36640110,영광읍
3644012,36640120,백수읍
3644013,36640130,홍농읍
3644031,36640310,대마면
1116052,11160520,등촌1동
3644032,36640320,묘량면
3644033,36640330,불갑면
3644034,36640340,군서면
3644035,36640350,군남면
3644036,36640360,염산면
3644037,36640370,법성면
3644038,36640380,낙월면
3645011,36650110,장성읍
1116053,11160530,등촌2동
3645031,36650310,진원면
3645032,36650320,남면
3645033,36650330,동화면
3645034,36650340,삼서면
3645035,36650350,삼계면
3645036,36650360,황룡면
3645037,36650370,서삼면
3645038,36650380,북일면
3645039,36650390,북이면
3645040,36650400,북하면
1116054,11160540,등촌3동
3646011,36660110,완도읍
3646012,36660120,금일읍
3646013,36660130,노화읍
3646031,36660310,군외면
3646032,36660320,신지면
3646033,36660330,고금면
3646034,36660340,약산면
3646035,36660350,청산면
1116055,11160550,화곡본동
3646036,36660360,소안면
3646037,36660370,금당면
3646038,36660380,보길면
3646039,36660390,생일면
3647011,36670110,진도읍
3647031,36670310,군내면
3647032,36670320,고군면
3647033,36670330,의신면
1116073,11160730,화곡1동
3647034,36670340,임회면
3647035,36670350,지산면
3647036,36670360,조도면
3648011,36680110,지도읍
3648012,36680120,압해읍
3648031,36680310,증도면
3648032,36680320,임자면
3648033,36680330,자은면
3648034,36680340,비금면
3648035,36680350,도초면
3648036,36680360,흑산면
3648037,36680370,하의면
3648038,36680380,신의면
3648039,36680390,장산면
3648040,36680400,안좌면
3648041,36680410,팔금면
3648042,36680420,암태면
1116057,11160570,화곡2동
3701111,37011110,구룡포읍
3701112,37011120,연일읍
3701113,37011130,오천읍
3701131,37011310,대송면
3701132,37011320,동해면
3701133,37011330,장기면
1102068,11020680,중림동
1116058,11160580,화곡3동
3701135,37011350,호미곶면
3701160,37011600,상대동
3701161,37011610,해도동
3701155,37011550,송도동
3701156,37011560,청림동
3701157,37011570,제철동
3701158,37011580,효곡동
3701159,37011590,대이동
1116059,11160590,화곡4동
3701211,37012110,흥해읍
3701231,37012310,신광면
3701232,37012320,청하면
3701233,37012330,송라면
3701234,37012340,기계면
3701235,37012350,죽장면
3701236,37012360,기북면
3701267,37012670,중앙동
1116074,11160740,우장산동
3701258,37012580,양학동
3701268,37012680,죽도동
3701261,37012610,용흥동
3701263,37012630,우창동
3701264,37012640,두호동
3701265,37012650,장량동
3701266,37012660,환여동
3702011,37020110,감포읍
3702012,37020120,안강읍
3702013,37020130,건천읍
3702014,37020140,외동읍
3702039,37020390,문무대왕면
3702032,37020320,양남면
3702033,37020330,내남면
3702034,37020340,산내면
3702035,37020350,서면
1116061,11160610,화곡6동
3702036,37020360,현곡면
3702037,37020370,강동면
3702038,37020380,천북면
3702051,37020510,중부동
3702068,37020680,황오동
3702055,37020550,성건동
3702069,37020690,황남동
3702058,37020580,월성동
1116063,11160630,화곡8동
3702059,37020590,선도동
3702062,37020620,용강동
3702063,37020630,황성동
3702064,37020640,동천동
3702066,37020660,불국동
3702067,37020670,보덕동
3703011,37030110,아포읍
3703031,37030310,농소면
1116064,11160640,가양1동
3703032,37030320,남면
3703033,37030330,개령면
3703034,37030340,감문면
3703035,37030350,어모면
3703036,37030360,봉산면
3703037,37030370,대항면
3703038,37030380,감천면
3703039,37030390,조마면
3703040,37030400,구성면
3703041,37030410,지례면
1116065,11160650,가양2동
3703042,37030420,부항면
3703043,37030430,대덕면
3703044,37030440,증산면
3703060,37030600,자산동
3703061,37030610,평화남산동
3703055,37030550,양금동
3703056,37030560,대신동
3703058,37030580,대곡동
1116066,11160660,가양3동
3703059,37030590,지좌동
3703062,37030620,율곡동
3704011,37040110,풍산읍
3704031,37040310,와룡면
3704032,37040320,북후면
3704033,37040330,서후면
3704034,37040340,풍천면
3704035,37040350,일직면
1116067,11160670,발산1동
3704036,37040360,남후면
3704037,37040370,남선면
3704038,37040380,임하면
3704039,37040390,길안면
3704040,37040400,임동면
3704041,37040410,예안면
3704042,37040420,도산면
3704043,37040430,녹전면
3704051,37040510,중구동
3704052,37040520,명륜동
1102069,11020690,신당동
1116069,11160690,공항동
3704054,37040540,용상동
3704062,37040620,서구동
3704056,37040560,태화동
3704058,37040580,평화동
3704059,37040590,안기동
3704060,37040600,옥동
3704061,37040610,송하동
3704063,37040630,강남동
1116070,11160700,방화1동
3705011,37050110,선산읍
3705012,37050120,고아읍
3705031,37050310,무을면
3705032,37050320,옥성면
3705033,37050330,도개면
3705034,37050340,해평면
3705013,37050130,산동읍
3705036,37050360,장천면
3705051,37050510,송정동
3705075,37050750,원평동
1116071,11160710,방화2동
3705075,37050750,원평동
3705055,37050550,도량동
3705056,37050560,지산동
3705057,37050570,선주원남동
3705059,37050590,형곡1동
3705060,37050600,형곡2동
3705061,37050610,신평1동
3705062,37050620,신평2동
1116072,11160720,방화3동
3705073,37050730,비산동
3705073,37050730,비산동
3705074,37050740,공단동
3705066,37050660,광평동
3705067,37050670,상모사곡동
3705069,37050690,임오동
3705070,37050700,인동동
3705071,37050710,진미동
3705072,37050720,양포동
3706011,37060110,풍기읍
3706031,37060310,이산면
3706032,37060320,평은면
3706033,37060330,문수면
3706034,37060340,장수면
3706035,37060350,안정면
3706036,37060360,봉현면
3706037,37060370,순흥면
3706038,37060380,단산면
3706039,37060390,부석면
3706051,37060510,상망동
3706053,37060530,하망동
3706055,37060550,영주1동
3706058,37060580,영주2동
3706059,37060590,휴천1동
3706060,37060600,휴천2동
3706061,37060610,휴천3동
3706062,37060620,가흥1동
1117051,11170510,신도림동
3706063,37060630,가흥2동
3707011,37070110,금호읍
3707031,37070310,청통면
3707032,37070320,신녕면
3707033,37070330,화산면
3707034,37070340,화북면
3707035,37070350,화남면
3707036,37070360,자양면
1117052,11170520,구로1동
3707037,37070370,임고면
3707038,37070380,고경면
3707039,37070390,북안면
3707040,37070400,대창면
3707051,37070510,동부동
3707052,37070520,중앙동
3707053,37070530,서부동
3707054,37070540,완산동
3707055,37070550,남부동
1117071,11170710,구로2동
3708011,37080110,함창읍
3708048,37080480,사벌국면
3708032,37080320,중동면
3708033,37080330,낙동면
3708034,37080340,청리면
3708035,37080350,공성면
3708036,37080360,외남면
3708037,37080370,내서면
3708038,37080380,모동면
3708039,37080390,모서면
3708040,37080400,화동면
3708041,37080410,화서면
3708042,37080420,화북면
3708043,37080430,외서면
3708044,37080440,은척면
3708045,37080450,공검면
3708046,37080460,이안면
3708047,37080470,화남면
3708052,37080520,남원동
1102070,11020700,다산동
1117054,11170540,구로3동
3708053,37080530,북문동
3708054,37080540,계림동
3708055,37080550,동문동
3708056,37080560,동성동
3708057,37080570,신흥동
3709011,37090110,문경읍
3709012,37090120,가은읍
3709031,37090310,영순면
1117055,11170550,구로4동
3709032,37090320,산양면
3709033,37090330,호계면
3709034,37090340,산북면
3709035,37090350,동로면
3709036,37090360,마성면
3709037,37090370,농암면
3709057,37090570,점촌1동
3709058,37090580,점촌2동
3709059,37090590,점촌3동
3709060,37090600,점촌4동
3709061,37090610,점촌5동
3710011,37100110,하양읍
3710012,37100120,진량읍
3710031,37100310,와촌면
3710032,37100320,자인면
3710033,37100330,용성면
3710034,37100340,남산면
3710013,37100130,압량읍
1117056,11170560,구로5동
3710036,37100360,남천면
3710051,37100510,중앙동
3710052,37100520,동부동
3710053,37100530,서부1동
3710057,37100570,서부2동
3710054,37100540,남부동
3710055,37100550,북부동
3710056,37100560,중방동
1117070,11170700,가리봉동
3731011,37510110,군위읍
3731031,37510310,소보면
3731032,37510320,효령면
3731033,37510330,부계면
3731034,37510340,우보면
3731035,37510350,의흥면
3731036,37510360,산성면
3731038,37510380,삼국유사면
3732011,37520110,의성읍
3732031,37520310,단촌면
3732032,37520320,점곡면
3732033,37520330,옥산면
3732034,37520340,사곡면
3732035,37520350,춘산면
3732036,37520360,가음면
3732037,37520370,금성면
3732038,37520380,봉양면
3732039,37520390,비안면
1117061,11170610,고척1동
3732040,37520400,구천면
3732041,37520410,단밀면
3732042,37520420,단북면
3732043,37520430,안계면
3732044,37520440,다인면
3732045,37520450,신평면
3732046,37520460,안평면
3732047,37520470,안사면
1117062,11170620,고척2동
3733011,37530110,청송읍
3733038,37530380,주왕산면
3733032,37530320,부남면
3733033,37530330,현동면
3733034,37530340,현서면
3733035,37530350,안덕면
3733036,37530360,파천면
3733037,37530370,진보면
1117072,11170720,개봉1동
3734011,37540110,영양읍
3734031,37540310,입암면
3734032,37540320,청기면
3734033,37540330,일월면
3734034,37540340,수비면
3734035,37540350,석보면
3735011,37550110,영덕읍
3735031,37550310,강구면
3735032,37550320,남정면
3735033,37550330,달산면
3735034,37550340,지품면
3735035,37550350,축산면
3735036,37550360,영해면
3735037,37550370,병곡면
3735038,37550380,창수면
3736011,37560110,화양읍
1102071,11020710,약수동
1117064,11170640,개봉2동
3736012,37560120,청도읍
3736031,37560310,각남면
3736032,37560320,풍각면
3736033,37560330,각북면
3736034,37560340,이서면
3736035,37560350,운문면
3736036,37560360,금천면
3736037,37560370,매전면
1117065,11170650,개봉3동
3737012,37570120,대가야읍
3737031,37570310,덕곡면
3737032,37570320,운수면
3737033,37570330,성산면
3737034,37570340,다산면
3737035,37570350,개진면
3737036,37570360,우곡면
3737037,37570370,쌍림면
1117067,11170670,오류1동
3738011,37580110,성주읍
3738031,37580310,선남면
3738032,37580320,용암면
3738033,37580330,수륜면
3738034,37580340,가천면
3738035,37580350,금수면
3738036,37580360,대가면
3738037,37580370,벽진면
3738038,37580380,초전면
3738039,37580390,월항면
1117073,11170730,오류2동
3739011,37590110,왜관읍
3739012,37590120,북삼읍
3739013,37590130,석적읍
3739031,37590310,지천면
3739032,37590320,동명면
3739033,37590330,가산면
3739036,37590360,약목면
3739037,37590370,기산면
1117069,11170690,수궁동
3740011,37600110,예천읍
3740031,37600310,용문면
3740042,37600420,효자면
3740043,37600430,은풍면
3740034,37600340,감천면
3740035,37600350,보문면
3740036,37600360,호명면
3740037,37600370,유천면
3740038,37600380,용궁면
3740039,37600390,개포면
3740040,37600400,지보면
3740041,37600410,풍양면
3741011,37610110,봉화읍
3741031,37610310,물야면
3741032,37610320,봉성면
3741033,37610330,법전면
3741034,37610340,춘양면
3741035,37610350,소천면
3741036,37610360,석포면
3741037,37610370,재산면
3741038,37610380,명호면
3741039,37610390,상운면
3742011,37620110,울진읍
3742012,37620120,평해읍
1118051,11180510,가산동
3742031,37620310,북면
3742039,37620390,금강송면
3742033,37620330,근남면
3742040,37620400,매화면
3742035,37620350,기성면
3742036,37620360,온정면
3742037,37620370,죽변면
3742038,37620380,후포면
1118052,11180520,독산1동
3743011,37630110,울릉읍
3743031,37630310,서면
3743032,37630320,북면
3811111,38111110,동읍
3811131,38111310,북면
1118053,11180530,독산2동
3811132,38111320,대산면
3811151,38111510,의창동
3811152,38111520,팔룡동
3811153,38111530,명곡동
3811154,38111540,봉림동
3811258,38112580,용지동
3811251,38112510,반송동
3811252,38112520,중앙동
1102072,11020720,청구동
1118054,11180540,독산3동
3811253,38112530,상남동
3811254,38112540,사파동
3811255,38112550,가음정동
3811256,38112560,성주동
3811257,38112570,웅남동
3811331,38113310,구산면
3811332,38113320,진동면
3811333,38113330,진북면
3811334,38113340,진전면
3811351,38113510,현동
3811352,38113520,가포동
3811353,38113530,월영동
3811354,38113540,문화동
3811366,38113660,반월중앙동
3811357,38113570,완월동
3811358,38113580,자산동
1118055,11180550,독산4동
3811367,38113670,오동동
3811368,38113680,교방동
3811368,38113680,교방동
3811364,38113640,합포동
3811365,38113650,산호동
3811411,38114110,내서읍
1118057,11180570,시흥1동
3811451,38114510,회원1동
3811452,38114520,회원2동
3811463,38114630,석전동
3811455,38114550,회성동
3811456,38114560,양덕1동
3811457,38114570,양덕2동
3811458,38114580,합성1동
3811459,38114590,합성2동
3811460,38114600,구암1동
3811461,38114610,구암2동
3811462,38114620,봉암동
3803011,38030110,문산읍
3803031,38030310,내동면
3803032,38030320,정촌면
3803033,38030330,금곡면
3803034,38030340,진성면
3803035,38030350,일반성면
1118058,11180580,시흥2동
3803036,38030360,이반성면
3803037,38030370,사봉면
3803038,38030380,지수면
3803039,38030390,대곡면
3803040,38030400,금산면
3803041,38030410,집현면
3803042,38030420,미천면
3803043,38030430,명석면
3803044,38030440,대평면
3803045,38030450,수곡면
1118059,11180590,시흥3동
3803072,38030720,천전동
3803073,38030730,성북동
3803075,38030750,상봉동
