kosisCode7,hjdongCode8,name
3803074,38030740,중앙동
1118060,11180600,시흥4동
3803077,38030770,상대동
3803078,38030780,하대동
3803065,38030650,상평동
3803066,38030660,초장동
3803067,38030670,평거동
3803068,38030680,신안동
3803069,38030690,이현동
3803070,38030700,판문동
1118061,11180610,시흥5동
3803071,38030710,가호동
3803076,38030760,충무공동
3811566,38115660,충무동
3811566,38115660,충무동
3811566,38115660,충무동
3811554,38115540,여좌동
3811555,38115550,태백동
3811556,38115560,경화동
3811557,38115570,병암동
3811558,38115580,석동
3811559,38115590,이동
3811560,38115600,자은동
3811561,38115610,덕산동
3811562,38115620,풍호동
3811563,38115630,웅천동
3811564,38115640,웅동1동
3811565,38115650,웅동2동
1102073,11020730,동화동
3805011,38050110,산양읍
3805031,38050310,용남면
3805032,38050320,도산면
3805033,38050330,광도면
3805034,38050340,욕지면
3805035,38050350,한산면
3805036,38050360,사량면
3805062,38050620,도천동
1119073,11190730,영등포본동
3805052,38050520,명정동
3805053,38050530,중앙동
3805054,38050540,정량동
3805055,38050550,북신동
3805056,38050560,무전동
3805063,38050630,미수동
3805064,38050640,봉평동
3806011,38060110,사천읍
3806031,38060310,정동면
3806032,38060320,사남면
3806033,38060330,용현면
3806034,38060340,축동면
3806035,38060350,곤양면
3806036,38060360,곤명면
3806037,38060370,서포면
3806051,38060510,동서동
1119074,11190740,영등포동
3806052,38060520,선구동
3806053,38060530,동서금동
3806055,38060550,벌룡동
3806057,38060570,향촌동
3806059,38060590,남양동
3807011,38070110,진영읍
3807061,38070610,장유1동
3807062,38070620,장유2동
3807063,38070630,장유3동
3807032,38070320,주촌면
3807033,38070330,진례면
3807034,38070340,한림면
3807035,38070350,생림면
3807036,38070360,상동면
3807037,38070370,대동면
3807051,38070510,동상동
3807052,38070520,회현동
3807053,38070530,부원동
1119054,11190540,여의동
3807054,38070540,내외동
3807055,38070550,북부동
3807056,38070560,칠산서부동
3807058,38070580,활천동
3807059,38070590,삼안동
3807060,38070600,불암동
3808011,38080110,삼랑진읍
3808012,38080120,하남읍
1119055,11190550,당산1동
3808031,38080310,부북면
3808032,38080320,상동면
3808033,38080330,산외면
3808034,38080340,산내면
3808035,38080350,단장면
3808036,38080360,상남면
3808037,38080370,초동면
3808038,38080380,무안면
3808039,38080390,청도면
3808051,38080510,내일동
1119056,11190560,당산2동
3808052,38080520,내이동
3808053,38080530,교동
3808054,38080540,삼문동
3808055,38080550,가곡동
3809057,38090570,장평동
3809058,38090580,고현동
3809059,38090590,상문동
3809060,38090600,수양동
1119075,11190750,도림동
3809031,38090310,일운면
3809032,38090320,동부면
3809033,38090330,남부면
3809034,38090340,거제면
3809035,38090350,둔덕면
3809036,38090360,사등면
3809037,38090370,연초면
3809038,38090380,하청면
3809039,38090390,장목면
3809061,38090610,장승포동
3809053,38090530,능포동
3809054,38090540,아주동
3809055,38090550,옥포1동
3809056,38090560,옥포2동
3810054,38100540,서창동
3810055,38100550,소주동
3810056,38100560,평산동
1119076,11190760,문래동
3810057,38100570,덕계동
3810012,38100120,물금읍
3810031,38100310,동면
3810032,38100320,원동면
3810033,38100330,상북면
3810034,38100340,하북면
3810058,38100580,중앙동
3810059,38100590,양주동
3810052,38100520,삼성동
3810053,38100530,강서동
3831011,38510110,의령읍
3831031,38510310,가례면
3831032,38510320,칠곡면
3831033,38510330,대의면
3831034,38510340,화정면
3831035,38510350,용덕면
3831036,38510360,정곡면
3831037,38510370,지정면
1119061,11190610,양평1동
3831038,38510380,낙서면
3831039,38510390,부림면
3831040,38510400,봉수면
3831041,38510410,궁류면
3831042,38510420,유곡면
3832011,38520110,가야읍
3832031,38520310,함안면
3832032,38520320,군북면
1119062,11190620,양평2동
3832033,38520330,법수면
3832034,38520340,대산면
3832035,38520350,칠서면
3832036,38520360,칠북면
3832012,38520120,칠원읍
3832038,38520380,산인면
3832039,38520390,여항면
3833011,38530110,창녕읍
1119063,11190630,신길1동
3833012,38530120,남지읍
3833031,38530310,고암면
3833032,38530320,성산면
3833033,38530330,대합면
3833034,38530340,이방면
3833035,38530350,유어면
3833036,38530360,대지면
3833037,38530370,계성면
3833038,38530380,영산면
3833039,38530390,장마면
1119065,11190650,신길3동
3833040,38530400,도천면
3833041,38530410,길곡면
3833042,38530420,부곡면
3834011,38540110,고성읍
3834031,38540310,삼산면
3834032,38540320,하일면
3834033,38540330,하이면
3834034,38540340,상리면
1119066,11190660,신길4동
3834035,38540350,대가면
3834036,38540360,영현면
3834037,38540370,영오면
3834038,38540380,개천면
3834039,38540390,구만면
3834040,38540400,회화면
3834041,38540410,마암면
3834042,38540420,동해면
3834043,38540430,거류면
1119067,11190670,신길5동
3835011,38550110,남해읍
3835031,38550310,이동면
3835032,38550320,상주면
3835033,38550330,삼동면
3835034,38550340,미조면
3835035,38550350,남면
3835036,38550360,서면
3835037,38550370,고현면
3835038,38550380,설천면
1119068,11190680,신길6동
3835039,38550390,창선면
3836011,38560110,하동읍
3836031,38560310,화개면
3836032,38560320,악양면
3836033,38560330,적량면
3836034,38560340,횡천면
3836035,38560350,고전면
3836036,38560360,금남면
1119069,11190690,신길7동
3836037,38560370,금성면
3836038,38560380,진교면
3836039,38560390,양보면
3836040,38560400,북천면
3836041,38560410,청암면
3836042,38560420,옥종면
3837011,38570110,산청읍
3837031,38570310,차황면
1119070,11190700,대림1동
3837032,38570320,오부면
3837033,38570330,생초면
3837034,38570340,금서면
3837035,38570350,삼장면
3837036,38570360,시천면
3837037,38570370,단성면
3837038,38570380,신안면
3837039,38570390,생비량면
3837040,38570400,신등면
1119071,11190710,대림2동
3838011,38580110,함양읍
3838031,38580310,마천면
3838032,38580320,휴천면
3838033,38580330,유림면
3838034,38580340,수동면
3838035,38580350,지곡면
3838036,38580360,안의면
3838037,38580370,서하면
3838038,38580380,서상면
1119072,11190720,대림3동
3838039,38580390,백전면
3838040,38580400,병곡면
3839011,38590110,거창읍
3839031,38590310,주상면
3839032,38590320,웅양면
3839033,38590330,고제면
3839034,38590340,북상면
3839035,38590350,위천면
3839036,38590360,마리면
3839037,38590370,남상면
3839038,38590380,남하면
3839039,38590390,신원면
3839040,38590400,가조면
3839041,38590410,가북면
3840011,38600110,합천읍
3840031,38600310,봉산면
3840032,38600320,묘산면
3840033,38600330,가야면
3840034,38600340,야로면
3840035,38600350,율곡면
3840036,38600360,초계면
3840037,38600370,쌍책면
3840038,38600380,덕곡면
3840039,38600390,청덕면
3840040,38600400,적중면
3840041,38600410,대양면
1120072,11200720,노량진1동
3840042,38600420,쌍백면
3840043,38600430,삼가면
3840044,38600440,가회면
3840045,38600450,대병면
3840046,38600460,용주면
3901051,39010510,일도1동
3901052,39010520,일도2동
3901053,39010530,이도1동
3901054,39010540,이도2동
3901055,39010550,삼도1동
3901056,39010560,삼도2동
3901057,39010570,용담1동
3901058,39010580,용담2동
3901059,39010590,건입동
3901060,39010600,화북동
3901061,39010610,삼양동
1120052,11200520,노량진2동
3901062,39010620,봉개동
3901063,39010630,아라동
3901064,39010640,오라동
3901065,39010650,연동
3901066,39010660,노형동
3901067,39010670,외도동
3901068,39010680,이호동
3901069,39010690,도두동
3901011,39010110,한림읍
1120053,11200530,상도1동
3901012,39010120,애월읍
3901013,39010130,구좌읍
3901014,39010140,조천읍
3901031,39010310,한경면
3901032,39010320,추자면
3901033,39010330,우도면
3902051,39020510,송산동
3902052,39020520,정방동
3902053,39020530,중앙동
3902054,39020540,천지동
3902055,39020550,효돈동
3902056,39020560,영천동
3902057,39020570,동홍동
3902058,39020580,서홍동
3902059,39020590,대륜동
3902060,39020600,대천동
3902061,39020610,중문동
3902062,39020620,예래동
1103051,11030510,후암동
1120054,11200540,상도2동
3902011,39020110,대정읍
3902012,39020120,남원읍
3902013,39020130,성산읍
3902031,39020310,안덕면
3902032,39020320,표선면
2304068,23040680,송도4동
2305076,23050760,서창2동
3115074,31150740,배곧1동
3101468,31014680,망포2동
1120055,11200550,상도3동
3124069,31240690,동탄7동
3107066,31070660,용이동
3123064,31230640,마산동
3124071,31240710,동탄8동
2308086,23080860,마전동
1117074,11170740,항동
3103071,31030710,송산3동
3119264,31192640,영덕2동
3119266,31192660,보라동
3119268,31192680,동백2동
1120056,11200560,상도4동
3119269,31192690,동백3동
3118067,31180670,감일동
2202077,22020770,안심4동
2202078,22020780,혁신동
2404082,24040820,신용동
2901068,29010680,다정동
2304069,23040690,송도5동
3125056,31250560,쌍령동
3125057,31250570,탄벌동
3125059,31250590,광남2동
1120071,11200710,흑석동
2308088,23080880,아라동
1125077,11250770,상일2동
3116064,31160640,송부동
3115075,31150750,배곧2동
2403072,24030720,효덕동
3119156,31191560,삼가동
3119361,31193610,죽전3동
3119363,31193630,상현3동
2901070,29010512,해밀동
3107062,31070680,동삭동
2901065,29010513,반곡동
2504051,25040690,학하동
2504065,25040700,상대동
3401259,34012630,불당2동
2207064,22070790,유천동
3106067,31060700,일직동
3110170,31101513,삼송2동
3110169,31101515,행신4동
3110352,31103512,중산2동
3110454,31104512,탄현2동
3110459,31104514,가좌동
2503070,25030512,도안동
3125011,31250512,오포2동
3125011,31250513,신현동
3125011,31250514,능평동
3120058,31200580,운정3동
3120055,31200550,교하동
3120055,31200550,교하동
2901067,29010511,새롬동
1120073,11200730,사당2동
2901069,29010690,도담동
3111052,31110520,갈현동
3124069,31240690,동탄7동
3115061,31150610,정왕2동
3126056,31260560,회천4동
2301066,23010660,영종1동
3114052,31140520,대원동
3114054,31140540,신장동
3105094,31050940,범안동
3103059,31030590,송산1동
2112056,21120560,녹산동
1120063,11200630,사당1동
1120065,11200650,사당3동
1103052,11030520,용산2가동
1120066,11200660,사당4동
1120067,11200670,사당5동
1120068,11200680,대방동
1120069,11200690,신대방1동
1120070,11200700,신대방2동
1121078,11210780,은천동
1121052,11210520,보라매동
1103053,11030530,남영동
1121079,11210790,성현동
1121054,11210540,청림동
1121080,11210800,청룡동
1121057,11210570,행운동
1121058,11210580,낙성대동
1121061,11210610,중앙동
1121062,11210620,인헌동
1121063,11210630,남현동
1103071,11030710,청파동
1121064,11210640,서원동
1121066,11210660,서림동
1121081,11210810,난곡동
1121068,11210680,신사동
1121069,11210690,신림동
1121082,11210820,삼성동
1121071,11210710,난향동
1121072,11210720,조원동
1121073,11210730,대학동
1121083,11210830,미성동
1122051,11220510,서초1동
1122052,11220520,서초2동
1122053,11220530,서초3동
1122054,11220540,서초4동
1103072,11030720,원효로1동
1122055,11220550,잠원동
1122056,11220560,반포본동
1122057,11220570,반포1동
1122058,11220580,반포2동
1122059,11220590,반포3동
1122060,11220600,반포4동
1122061,11220610,방배본동
1122062,11220620,방배1동
1122063,11220630,방배2동
1122064,11220640,방배3동
1122065,11220650,방배4동
1122066,11220660,양재1동
1122067,11220670,양재2동
1122068,11220680,내곡동
1123051,11230510,신사동
1123052,11230520,논현1동
1123053,11230530,논현2동
1123077,11230770,압구정동
1101072,11010720,청운효자동
1103057,11030570,원효로2동
1123078,11230780,청담동
1123058,11230580,삼성1동
1123059,11230590,삼성2동
1123060,11230600,대치1동
1123079,11230790,대치2동
1123063,11230630,대치4동
1123064,11230640,역삼1동
1103058,11030580,효창동
1123065,11230650,역삼2동
1123066,11230660,도곡1동
1123067,11230670,도곡2동
1123068,11230680,개포1동
1123080,11230800,개포2동
1123071,11230710,개포4동
1123072,11230720,일원본동
1123073,11230730,일원1동
1123074,11230740,일원2동
1103059,11030590,용문동
1123075,11230750,수서동
1123076,11230760,세곡동
1124051,11240510,풍납1동
1124052,11240520,풍납2동
1124053,11240530,거여1동
1124054,11240540,거여2동
1124055,11240550,마천1동
1124056,11240560,마천2동
1103073,11030730,한강로동
1124057,11240570,방이1동
1124058,11240580,방이2동
1124059,11240590,오륜동
1124060,11240600,오금동
1124061,11240610,송파1동
1124062,11240620,송파2동
1124063,11240630,석촌동
1124064,11240640,삼전동
1124065,11240650,가락본동
1124066,11240660,가락1동
1124067,11240670,가락2동
1124068,11240680,문정1동
1124069,11240690,문정2동
1124081,11240810,장지동
1124082,11240820,위례동
1124071,11240710,잠실본동
1124079,11240790,잠실2동
1124080,11240800,잠실3동
1103063,11030630,이촌1동
1124075,11240750,잠실4동
1124077,11240770,잠실6동
1124078,11240780,잠실7동
1125075,11250750,강일동
1125076,11250760,상일1동
1125053,11250530,명일1동
1125054,11250540,명일2동
1125055,11250550,고덕1동
1103064,11030640,이촌2동
1125056,11250560,고덕2동
1125072,11250720,암사1동
1125058,11250580,암사2동
1125059,11250590,암사3동
1125061,11250610,천호1동
1125073,11250730,천호2동
1125063,11250630,천호3동
1125065,11250650,성내1동
1103065,11030650,이태원1동
1125066,11250660,성내2동
1125067,11250670,성내3동
1125074,11250740,길동
1125070,11250700,둔촌1동
1125071,11250710,둔촌2동
1103066,11030660,이태원2동
2101051,21010510,중앙동
2101052,21010520,동광동
2101053,21010530,대청동
2101054,21010540,보수동
2101056,21010560,부평동
2101057,21010570,광복동
2101058,21010580,남포동
2101059,21010590,영주1동
2101060,21010600,영주2동
1103074,11030740,한남동
2102051,21020510,동대신1동
2102052,21020520,동대신2동
2102053,21020530,동대신3동
2102054,21020540,서대신1동
2102056,21020560,서대신3동
2102057,21020570,서대신4동
2102059,21020590,부민동
2102061,21020610,아미동
2102063,21020630,초장동
2102064,21020640,충무동
2102065,21020650,남부민1동
2102069,21020690,남부민2동
2102068,21020680,암남동
2103051,21030510,초량1동
2103052,21030520,초량2동
1103069,11030690,서빙고동
2103053,21030530,초량3동
2103055,21030550,초량6동
2103056,21030560,수정1동
2103057,21030570,수정2동
2103059,21030590,수정4동
2103060,21030600,수정5동
2103070,21030700,좌천동
1103070,11030700,보광동
2103071,21030710,범일1동
2103066,21030660,범일2동
2103068,21030680,범일5동
2104053,21040530,남항동
2104054,21040540,영선1동
2104055,21040550,영선2동
2104068,21040680,신선동
2104059,21040590,봉래1동
2104069,21040690,봉래2동
2104063,21040630,청학1동
2104064,21040640,청학2동
2104065,21040650,동삼1동
2104066,21040660,동삼2동
2104067,21040670,동삼3동
2105082,21050820,부전1동
2105052,21050520,부전2동
2105054,21050540,연지동
2105055,21050550,초읍동
2105056,21050560,양정1동
2105057,21050570,양정2동
1104071,11040710,왕십리도선동
2105083,21050830,전포1동
2105061,21050610,전포2동
2105064,21050640,부암1동
2105066,21050660,부암3동
2105080,21050800,당감1동
2105068,21050680,당감2동
2105070,21050700,당감4동
2105081,21050810,가야1동
2105072,21050720,가야2동
2105074,21050740,개금1동
2105075,21050750,개금2동
2105076,21050760,개금3동
2105077,21050770,범천1동
2105084,21050840,범천2동
1104052,11040520,왕십리2동
2106051,21060510,수민동
2106052,21060520,복산동
2106065,21060650,명륜동
2106055,21060550,온천1동
2106056,21060560,온천2동
2106057,21060570,온천3동
2106058,21060580,사직1동
2106059,21060590,사직2동
2106060,21060600,사직3동
1104054,11040540,마장동
2106061,21060610,안락1동
2106062,21060620,안락2동
2106063,21060630,명장1동
2106064,21060640,명장2동
2107070,21070700,대연1동
2107053,21070530,대연3동
2107054,21070540,대연4동
1104055,11040550,사근동
2107055,21070550,대연5동
2107056,21070560,대연6동
2107057,21070570,용호1동
2107058,21070580,용호2동
2107059,21070590,용호3동
2107060,21070600,용호4동
2107061,21070610,용당동
2107062,21070620,감만1동
2107063,21070630,감만2동
2107071,21070710,우암동
1101053,11010530,사직동
1104056,11040560,행당1동
2107066,21070660,문현1동
2107067,21070670,문현2동
2107068,21070680,문현3동
2107069,21070690,문현4동
2108051,21080510,구포1동
2108052,21080520,구포2동
2108053,21080530,구포3동
1104057,11040570,행당2동
2108054,21080540,금곡동
2108055,21080550,화명1동
2108062,21080620,화명2동
2108063,21080630,화명3동
2108056,21080560,덕천1동
2108057,21080570,덕천2동
2108058,21080580,덕천3동
2108059,21080590,만덕1동
2108060,21080600,만덕2동
2108061,21080610,만덕3동
1104058,11040580,응봉동
2109073,21090730,우1동
2109074,21090740,우2동
2109075,21090750,우3동
2109053,21090530,중1동
2109054,21090540,중2동
2109066,21090660,좌1동
2109067,21090670,좌2동
2109068,21090680,좌3동
1104059,11040590,금호1가동
2109069,21090690,좌4동
2109056,21090560,송정동
2109070,21090700,반여1동
2109058,21090580,반여2동
2109059,21090590,반여3동
2109071,21090710,반여4동
2109072,21090720,반송1동
2109062,21090620,반송2동
2109064,21090640,재송1동
1104072,11040720,금호2·3가동
2109065,21090650,재송2동
2110051,21100510,괴정1동
2110052,21100520,괴정2동
2110053,21100530,괴정3동
2110054,21100540,괴정4동
2110055,21100550,당리동
2110056,21100560,하단1동
2110057,21100570,하단2동
2110058,21100580,신평1동
2110059,21100590,신평2동
2110060,21100600,장림1동
2110061,21100610,장림2동
2110062,21100620,다대1동
2110063,21100630,다대2동
2110064,21100640,구평동
2110065,21100650,감천1동
2110066,21100660,감천2동
1104062,11040620,금호4가동
2111051,21110510,서1동
2111052,21110520,서2동
2111072,21110720,서3동
2111073,21110730,금사회동동
2111057,21110570,부곡1동
2111058,21110580,부곡2동
2111059,21110590,부곡3동
2111060,21110600,부곡4동
1104073,11040730,옥수동
2111061,21110610,장전1동
2111074,21110740,장전2동
2111074,21110740,장전2동
2111064,21110640,선두구동
2111067,21110670,청룡노포동
2111068,21110680,남산동
2111069,21110690,구서1동
2111070,21110700,구서2동
2111071,21110710,금성동
2112051,21120510,대저1동
2112052,21120520,대저2동
2112053,21120530,강동동
2112059,21120590,명지1동
2112060,21120600,명지2동
2112055,21120550,가락동
2112056,21120560,녹산동
2112058,21120580,가덕도동
1104065,11040650,성수1가1동
2113051,21130510,거제1동
2113052,21130520,거제2동
2113053,21130530,거제3동
2113054,21130540,거제4동
2113055,21130550,연산1동
2113056,21130560,연산2동
2113057,21130570,연산3동
2113058,21130580,연산4동
2113059,21130590,연산5동
1101054,11010540,삼청동
1104066,11040660,성수1가2동
2113060,21130600,연산6동
2113062,21130620,연산8동
2113063,21130630,연산9동
2114051,21140510,남천1동
2114052,21140520,남천2동
2114053,21140530,수영동
2114054,21140540,망미1동
1104067,11040670,성수2가1동
2114055,21140550,망미2동
2114056,21140560,광안1동
2114057,21140570,광안2동
2114058,21140580,광안3동
2114059,21140590,광안4동
2114060,21140600,민락동
2115051,21150510,삼락동
2115052,21150520,모라1동
1104068,11040680,성수2가3동
2115054,21150540,모라3동
2115055,21150550,덕포1동
2115056,21150560,덕포2동
2115057,21150570,괘법동
2115065,21150650,감전동
2115060,21150600,주례1동
2115061,21150610,주례2동
2115062,21150620,주례3동
1104069,11040690,송정동
2115063,21150630,학장동
2115064,21150640,엄궁동
2131011,21510110,기장읍
2131012,21510120,장안읍
2131031,21510111,일광읍
2131013,21510130,정관읍
2131033,21510330,철마면
1104070,11040700,용답동
2201070,22010700,동인동
2201054,22010540,삼덕동
2201056,22010560,성내1동
2201059,22010590,성내2동
2201061,22010610,성내3동
2201062,22010620,대신동
2201064,22010640,남산1동
2201065,22010650,남산2동
2201066,22010660,남산3동
2201067,22010670,남산4동
2201068,22010680,대봉1동
2201069,22010690,대봉2동
2202051,22020510,신암1동
2202052,22020520,신암2동
2202053,22020530,신암3동
2202054,22020540,신암4동
2202055,22020550,신암5동
2202056,22020560,신천1·2동
2202058,22020580,신천3동
2202059,22020590,신천4동
2202060,22020600,효목1동
2202061,22020610,효목2동
2202062,22020620,도평동
2202063,22020630,불로·봉무동
1105067,11050670,자양4동
2202065,22020650,지저동
2202066,22020660,동촌동
2202068,22020680,방촌동
2202069,22020690,해안동
2202071,22020710,공산동
2202073,22020730,안심1동
2202074,22020740,안심2동
2202076,22020760,안심3동
2203051,22030510,내당1동
2203052,22030520,내당2·3동
2203053,22030530,내당4동
2203054,22030540,비산1동
2203055,22030550,비산2·3동
2203056,22030560,비산4동
2203057,22030570,비산5동
2203058,22030580,비산6동
2203059,22030590,비산7동
2203060,22030600,평리1동
1105053,11050530,화양동
2203061,22030610,평리2동
2203062,22030620,평리3동
2203063,22030630,평리4동
2203064,22030640,평리5동
2203065,22030650,평리6동
2203066,22030660,상중이동
2203068,22030680,원대동
2204051,22040510,이천동
1101055,11010550,부암동
1105054,11050540,군자동
2204053,22040530,봉덕1동
2204054,22040540,봉덕2동
2204055,22040550,봉덕3동
2204056,22040560,대명1동
2204057,22040570,대명2동
2204058,22040580,대명3동
2204059,22040590,대명4동
2204060,22040600,대명5동
2204061,22040610,대명6동
2204064,22040640,대명9동
1105055,11050550,중곡1동
2204065,22040650,대명10동
2204066,22040660,대명11동
2205051,22050510,고성동
2205052,22050520,칠성동
2205055,22050550,침산1동
2205056,22050560,침산2동
2205057,22050570,침산3동
1105056,11050560,중곡2동
2205081,22050810,노원동
2205061,22050610,산격1동
2205062,22050620,산격2동
2205063,22050630,산격3동
2205064,22050640,산격4동
2205065,22050650,복현1동
2205066,22050660,복현2동
2205084,22050840,대현동
1105057,11050570,중곡3동
2205070,22050700,검단동
2205071,22050710,무태조야동
2205075,22050750,관문동
2205078,22050780,태전1동
2205074,22050740,태전2동
2205079,22050790,구암동
2205077,22050770,관음동
2205076,22050760,읍내동
2205082,22050820,동천동
2205083,22050830,국우동
1105058,11050580,중곡4동
2206051,22060510,범어1동
2206052,22060520,범어2동
2206053,22060530,범어3동
2206054,22060540,범어4동
2206055,22060550,만촌1동
2206056,22060560,만촌2동
2206057,22060570,만촌3동
2206058,22060580,수성1가동
1105059,11050590,능동
2206059,22060590,수성2·3가동
2206060,22060600,수성4가동
2206061,22060610,황금1동
2206062,22060620,황금2동
2206063,22060630,중동
2206064,22060640,상동
2206065,22060650,파동
2206066,22060660,두산동
2206067,22060670,지산1동
2206068,22060680,지산2동
1105060,11050600,구의1동
2206069,22060690,범물1동
2206070,22060700,범물2동
2206071,22060710,고산1동
2206072,22060720,고산2동
2206073,22060730,고산3동
2207075,22070750,성당동
2207076,22070760,"두류1,2동"
1105061,11050610,구의2동
2207055,22070550,두류3동
2207056,22070560,본리동
2207057,22070570,감삼동
2207058,22070580,죽전동
2207059,22070590,장기동
2207072,22070720,용산1동
2207073,22070730,용산2동
2207060,22070600,이곡1동
2207074,22070740,이곡2동
1105062,11050620,구의3동
2207061,22070610,신당동
2207062,22070770,월성1동
2207063,22070630,월성2동
2207064,22070780,진천동
2207065,22070650,상인1동
2207066,22070660,상인2동
2207067,22070670,상인3동
2207068,22070680,도원동
2207069,22070690,송현1동
2207070,22070700,송현2동
1105063,11050630,광장동
2207071,22070710,본동
2231011,22510110,화원읍
2231012,22510120,논공읍
2231013,22510130,다사읍
2231031,22510310,가창면
2231032,22510320,하빈면
2231015,22510150,옥포읍
2231016,22510160,현풍읍
